 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  91%|█████████ | 391/429 [17:15<02:00,  3.18s/it][A
Samples:  91%|█████████▏| 392/429 [17:18<01:55,  3.11s/it][A
Samples:  92%|█████████▏| 393/429 [17:21<01:53,  3.14s/it][A
Samples:  92%|█████████▏| 394/429 [17:25<01:51,  3.18s/it][A
Samples:  92%|█████████▏| 395/429 [17:28<01:55,  3.40s/it][A
Samples:  92%|█████████▏| 396/429 [17:31<01:47,  3.27s/it][A
Samples:  93%|█████████▎| 397/429 [17:35<01:43,  3.24s/it][A
Samples:  93%|█████████▎| 398/429 [17:38<01:39,  3.21s/it][A
Samples:  93%|█████████▎| 399/429 [17:41<01:35,  3.19s/it][A
Samples:  93%|█████████▎| 400/429 [17:44<01:31,  3.15s/it][A
Samples:  93%|█████████▎| 401/429 [17:47<01:27,  3.12s/it][A
Samples:  94%|█████████▎| 402/429 [17:51<01:28,  3.26s/it][A
Samples:  94%|█████████▍| 403/429 [17:54<01:25,  3.30s/it][A
Samples:  94%|█████████▍| 404/429 [17:57<01:21,  3.27s/it][A
Samples:  94%|█████████▍| 405/429 [18:00<01:17,  3.22s/it][A
Samples:  95%|█████████▍| 406/429 [18:04<01:14,  3.24s/it][A
Samples:  95%|█████████▍| 407/429 [18:07<01:09,  3.17s/it][A
Samples:  95%|█████████▌| 408/429 [18:10<01:07,  3.22s/it][A
Samples:  95%|█████████▌| 409/429 [18:14<01:07,  3.39s/it][A
Samples:  96%|█████████▌| 410/429 [18:17<01:03,  3.33s/it][A
Samples:  96%|█████████▌| 411/429 [18:20<00:59,  3.28s/it][A
Samples:  96%|█████████▌| 412/429 [18:23<00:55,  3.24s/it][A
Samples:  96%|█████████▋| 413/429 [18:26<00:51,  3.22s/it][A
Samples:  97%|█████████▋| 414/429 [18:30<00:47,  3.19s/it][A
Samples:  97%|█████████▋| 415/429 [18:33<00:44,  3.19s/it][A
Samples:  97%|█████████▋| 416/429 [18:36<00:41,  3.16s/it][A
Samples:  97%|█████████▋| 417/429 [18:39<00:38,  3.23s/it][A
Samples:  97%|█████████▋| 418/429 [18:43<00:35,  3.27s/it][A
Samples:  98%|█████████▊| 419/429 [18:46<00:34,  3.42s/it][A
Samples:  98%|█████████▊| 420/429 [18:49<00:29,  3.30s/it][A
Samples:  98%|█████████▊| 421/429 [18:52<00:25,  3.24s/it][A
Samples:  98%|█████████▊| 422/429 [18:56<00:22,  3.21s/it][A
Samples:  99%|█████████▊| 423/429 [18:59<00:18,  3.17s/it][A
Samples:  99%|█████████▉| 424/429 [19:02<00:16,  3.37s/it][A
Samples:  99%|█████████▉| 425/429 [19:06<00:13,  3.29s/it][A
Samples:  99%|█████████▉| 426/429 [19:09<00:09,  3.26s/it][A
Samples: 100%|█████████▉| 427/429 [19:12<00:06,  3.23s/it][A
Samples: 100%|█████████▉| 428/429 [19:15<00:03,  3.19s/it][A
Samples: 100%|██████████| 429/429 [19:16<00:00,  2.44s/it][A
                                                          [Aepoch:  70%|███████   | 14/20 [4:24:14<1:52:46, 1127.68s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:03<21:53,  3.07s/it][A
Samples:   0%|          | 2/429 [00:06<22:02,  3.10s/it][A
Samples:   1%|          | 3/429 [00:10<24:28,  3.45s/it][A
Samples:   1%|          | 4/429 [00:13<24:00,  3.39s/it][A
Samples:   1%|          | 5/429 [00:16<22:52,  3.24s/it][A
Samples:   1%|▏         | 6/429 [00:19<22:49,  3.24s/it][A
Samples:   2%|▏         | 7/429 [00:22<22:29,  3.20s/it][A
Samples:   2%|▏         | 8/429 [00:25<22:08,  3.16s/it][A
Samples:   2%|▏         | 9/429 [00:28<21:51,  3.12s/it][A
Samples:   2%|▏         | 10/429 [00:31<21:25,  3.07s/it][A
Samples:   3%|▎         | 11/429 [00:35<23:52,  3.43s/it][A
Samples:   3%|▎         | 12/429 [00:39<22:59,  3.31s/it][A
Samples:   3%|▎         | 13/429 [00:42<22:18,  3.22s/it][A
Samples:   3%|▎         | 14/429 [00:45<21:54,  3.17s/it][A
Samples:   3%|▎         | 15/429 [00:48<21:38,  3.14s/it][A
Samples:   4%|▎         | 16/429 [00:51<21:27,  3.12s/it][A
Samples:   4%|▍         | 17/429 [00:55<22:55,  3.34s/it][A
Samples:   4%|▍         | 18/429 [00:58<22:27,  3.28s/it][A
Samples:   4%|▍         | 19/429 [01:01<22:26,  3.29s/it][A
Samples:   5%|▍         | 20/429 [01:04<22:15,  3.26s/it][A
Samples:   5%|▍         | 21/429 [01:07<21:38,  3.18s/it][A
Samples:   5%|▌         | 22/429 [01:10<21:37,  3.19s/it][A
Samples:   5%|▌         | 23/429 [01:14<21:40,  3.20s/it][A
Samples:   6%|▌         | 24/429 [01:18<23:01,  3.41s/it][A
Samples:   6%|▌         | 25/429 [01:21<22:34,  3.35s/it][A
Samples:   6%|▌         | 26/429 [01:24<21:58,  3.27s/it][A
Samples:   6%|▋         | 27/429 [01:27<21:51,  3.26s/it][A
Samples:   7%|▋         | 28/429 [01:30<21:30,  3.22s/it][A
Samples:   7%|▋         | 29/429 [01:33<21:15,  3.19s/it][A
Samples:   7%|▋         | 30/429 [01:36<21:04,  3.17s/it][A
Samples:   7%|▋         | 31/429 [01:40<22:43,  3.43s/it][A
Samples:   7%|▋         | 32/429 [01:44<21:56,  3.31s/it][A
Samples:   8%|▊         | 33/429 [01:47<21:13,  3.22s/it][A
Samples:   8%|▊         | 34/429 [01:50<21:03,  3.20s/it][A
Samples:   8%|▊         | 35/429 [01:53<21:04,  3.21s/it][A
Samples:   8%|▊         | 36/429 [01:56<20:30,  3.13s/it][A
Samples:   9%|▊         | 37/429 [02:00<22:17,  3.41s/it][A
Samples:   9%|▉         | 38/429 [02:03<21:30,  3.30s/it][A
Samples:   9%|▉         | 39/429 [02:06<21:02,  3.24s/it][A
Samples:   9%|▉         | 40/429 [02:09<20:50,  3.21s/it][A
Samples:  10%|▉         | 41/429 [02:12<20:33,  3.18s/it][A
Samples:  10%|▉         | 42/429 [02:15<20:27,  3.17s/it][A
Samples:  10%|█         | 43/429 [02:19<20:59,  3.26s/it][A
Samples:  10%|█         | 44/429 [02:22<21:29,  3.35s/it][A
Samples:  10%|█         | 45/429 [02:26<20:49,  3.25s/it][A
Samples:  11%|█         | 46/429 [02:29<20:32,  3.22s/it][A
Samples:  11%|█         | 47/429 [02:32<20:25,  3.21s/it][A
Samples:  11%|█         | 48/429 [02:35<20:00,  3.15s/it][A
Samples:  11%|█▏        | 49/429 [02:38<20:09,  3.18s/it][A
Samples:  12%|█▏        | 50/429 [02:41<19:48,  3.14s/it][A
Samples:  12%|█▏        | 51/429 [02:44<19:47,  3.14s/it][A
Samples:  12%|█▏        | 52/429 [02:48<19:53,  3.16s/it][A
Samples:  12%|█▏        | 53/429 [02:51<20:51,  3.33s/it][A
Samples:  13%|█▎        | 54/429 [02:54<20:25,  3.27s/it][A
Samples:  13%|█▎        | 55/429 [02:58<20:11,  3.24s/it][A
Samples:  13%|█▎        | 56/429 [03:01<19:43,  3.17s/it][A
Samples:  13%|█▎        | 57/429 [03:03<19:15,  3.11s/it][A
Samples:  14%|█▎        | 58/429 [03:07<19:19,  3.13s/it][A
Samples:  14%|█▍        | 59/429 [03:10<20:30,  3.33s/it][A
Samples:  14%|█▍        | 60/429 [03:14<20:23,  3.32s/it][A
Samples:  14%|█▍        | 61/429 [03:17<20:13,  3.30s/it][A
Samples:  14%|█▍        | 62/429 [03:20<19:23,  3.17s/it][A
Samples:  15%|█▍        | 63/429 [03:23<19:23,  3.18s/it][A
Samples:  15%|█▍        | 64/429 [03:26<19:26,  3.20s/it][A
Samples:  15%|█▌        | 65/429 [03:30<20:39,  3.41s/it][A
Samples:  15%|█▌        | 66/429 [03:33<20:08,  3.33s/it][A
Samples:  16%|█▌        | 67/429 [03:37<19:48,  3.28s/it][A
Samples:  16%|█▌        | 68/429 [03:40<19:14,  3.20s/it][A
Samples:  16%|█▌        | 69/429 [03:42<18:38,  3.11s/it][A
Samples:  16%|█▋        | 70/429 [03:45<18:19,  3.06s/it][A
Samples:  17%|█▋        | 71/429 [03:49<18:36,  3.12s/it][A
Samples:  17%|█▋        | 72/429 [03:51<17:58,  3.02s/it][A
Samples:  17%|█▋        | 73/429 [03:55<19:27,  3.28s/it][A
Samples:  17%|█▋        | 74/429 [03:59<19:19,  3.27s/it][A
Samples:  17%|█▋        | 75/429 [04:02<19:00,  3.22s/it][A
Samples:  18%|█▊        | 76/429 [04:05<18:50,  3.20s/it][A
Samples:  18%|█▊        | 77/429 [04:08<18:42,  3.19s/it][A
Samples:  18%|█▊        | 78/429 [04:11<18:03,  3.09s/it][A
Samples:  18%|█▊        | 79/429 [04:14<18:04,  3.10s/it][A
Samples:  19%|█▊        | 80/429 [04:17<18:05,  3.11s/it][A
Samples:  19%|█▉        | 81/429 [04:21<19:16,  3.32s/it][A
Samples:  19%|█▉        | 82/429 [04:24<18:55,  3.27s/it][A
Samples:  19%|█▉        | 83/429 [04:27<18:41,  3.24s/it][A
Samples:  20%|█▉        | 84/429 [04:30<18:06,  3.15s/it][A
Samples:  20%|█▉        | 85/429 [04:33<18:03,  3.15s/it][A
Samples:  20%|██        | 86/429 [04:37<18:14,  3.19s/it][A
Samples:  20%|██        | 87/429 [04:41<19:45,  3.47s/it][A
Samples:  21%|██        | 88/429 [04:44<19:26,  3.42s/it][A
Samples:  21%|██        | 89/429 [04:47<18:47,  3.31s/it][A
Samples:  21%|██        | 90/429 [04:50<18:24,  3.26s/it][A
Samples:  21%|██        | 91/429 [04:53<18:08,  3.22s/it][A
Samples:  21%|██▏       | 92/429 [04:57<18:34,  3.31s/it][A
Samples:  22%|██▏       | 93/429 [05:00<19:05,  3.41s/it][A
Samples:  22%|██▏       | 94/429 [05:04<18:50,  3.38s/it][A
Samples:  22%|██▏       | 95/429 [05:07<18:27,  3.32s/it][A
Samples:  22%|██▏       | 96/429 [05:10<17:51,  3.22s/it][A
Samples:  23%|██▎       | 97/429 [05:13<17:35,  3.18s/it][A
Samples:  23%|██▎       | 98/429 [05:16<17:16,  3.13s/it][A
Samples:  23%|██▎       | 99/429 [05:19<17:11,  3.13s/it][A
Samples:  23%|██▎       | 100/429 [05:22<17:10,  3.13s/it][A
Samples:  24%|██▎       | 101/429 [05:26<17:49,  3.26s/it][A
Samples:  24%|██▍       | 102/429 [05:29<17:38,  3.24s/it][A
Samples:  24%|██▍       | 103/429 [05:32<17:03,  3.14s/it][A
Samples:  24%|██▍       | 104/429 [05:35<16:52,  3.12s/it][A
Samples:  24%|██▍       | 105/429 [05:38<16:53,  3.13s/it][A
Samples:  25%|██▍       | 106/429 [05:41<16:59,  3.16s/it][A
Samples:  25%|██▍       | 107/429 [05:45<16:52,  3.15s/it][A
Samples:  25%|██▌       | 108/429 [05:48<16:48,  3.14s/it][A
Samples:  25%|██▌       | 109/429 [05:51<17:46,  3.33s/it][A
Samples:  26%|██▌       | 110/429 [05:55<17:17,  3.25s/it][A
Samples:  26%|██▌       | 111/429 [05:58<17:23,  3.28s/it][A
Samples:  26%|██▌       | 112/429 [06:01<16:41,  3.16s/it][A
Samples:  26%|██▋       | 113/429 [06:04<16:25,  3.12s/it][A
Samples:  27%|██▋       | 114/429 [06:07<16:31,  3.15s/it][A
Samples:  27%|██▋       | 115/429 [06:10<16:57,  3.24s/it][A
Samples:  27%|██▋       | 116/429 [06:14<17:21,  3.33s/it][A
Samples:  27%|██▋       | 117/429 [06:17<16:54,  3.25s/it][A
Samples:  28%|██▊       | 118/429 [06:20<16:16,  3.14s/it][A
Samples:  28%|██▊       | 119/429 [06:23<16:01,  3.10s/it][A
Samples:  28%|██▊       | 120/429 [06:26<16:00,  3.11s/it][A
Samples:  28%|██▊       | 121/429 [06:30<17:00,  3.31s/it][A
Samples:  28%|██▊       | 122/429 [06:33<16:29,  3.22s/it][A
Samples:  29%|██▊       | 123/429 [06:36<15:58,  3.13s/it][A
Samples:  29%|██▉       | 124/429 [06:39<15:50,  3.12s/it][A
Samples:  29%|██▉       | 125/429 [06:42<15:31,  3.07s/it][A
Samples:  29%|██▉       | 126/429 [06:45<15:23,  3.05s/it][A
Samples:  30%|██▉       | 127/429 [06:49<16:46,  3.33s/it][A
Samples:  30%|██▉       | 128/429 [06:52<16:03,  3.20s/it][A
Samples:  30%|███       | 129/429 [06:55<16:17,  3.26s/it][A
Samples:  30%|███       | 130/429 [06:58<15:53,  3.19s/it][A
Samples:  31%|███       | 131/429 [07:01<15:33,  3.13s/it][A
Samples:  31%|███       | 132/429 [07:04<15:31,  3.14s/it][A
Samples:  31%|███       | 133/429 [07:07<15:12,  3.08s/it][A
Samples:  31%|███       | 134/429 [07:11<15:57,  3.25s/it][A
Samples:  31%|███▏      | 135/429 [07:14<16:00,  3.27s/it][A
Samples:  32%|███▏      | 136/429 [07:17<15:34,  3.19s/it][A
Samples:  32%|███▏      | 137/429 [07:20<15:19,  3.15s/it][A
Samples:  32%|███▏      | 138/429 [07:23<15:15,  3.15s/it][A
Samples:  32%|███▏      | 139/429 [07:27<15:13,  3.15s/it][A
Samples:  33%|███▎      | 140/429 [07:29<14:51,  3.08s/it][A
Samples:  33%|███▎      | 141/429 [07:32<14:34,  3.04s/it][A
Samples:  33%|███▎      | 142/429 [07:36<15:45,  3.29s/it][A
Samples:  33%|███▎      | 143/429 [07:39<14:59,  3.15s/it][A
Samples:  34%|███▎      | 144/429 [07:42<14:54,  3.14s/it][A
Samples:  34%|███▍      | 145/429 [07:45<14:56,  3.16s/it][A
Samples:  34%|███▍      | 146/429 [07:49<15:06,  3.20s/it][A
Samples:  34%|███▍      | 147/429 [07:52<15:07,  3.22s/it][A
Samples:  34%|███▍      | 148/429 [07:55<14:52,  3.18s/it][A
Samples:  35%|███▍      | 149/429 [07:58<15:01,  3.22s/it][A
Samples:  35%|███▍      | 150/429 [08:02<15:10,  3.26s/it][A
Samples:  35%|███▌      | 151/429 [08:05<14:56,  3.23s/it][A
Samples:  35%|███▌      | 152/429 [08:08<14:42,  3.18s/it][A
Samples:  36%|███▌      | 153/429 [08:11<14:34,  3.17s/it][A
Samples:  36%|███▌      | 154/429 [08:14<14:23,  3.14s/it][A
Samples:  36%|███▌      | 155/429 [08:18<14:49,  3.25s/it][A
Samples:  36%|███▋      | 156/429 [08:21<15:07,  3.32s/it][A
Samples:  37%|███▋      | 157/429 [08:24<14:27,  3.19s/it][A
Samples:  37%|███▋      | 158/429 [08:27<14:40,  3.25s/it][A
Samples:  37%|███▋      | 159/429 [08:30<14:15,  3.17s/it][A
Samples:  37%|███▋      | 160/429 [08:33<13:51,  3.09s/it][A
Samples:  38%|███▊      | 161/429 [08:37<14:10,  3.17s/it][A
Samples:  38%|███▊      | 162/429 [08:40<14:11,  3.19s/it][A
Samples:  38%|███▊      | 163/429 [08:43<13:55,  3.14s/it][A
Samples:  38%|███▊      | 164/429 [08:47<14:47,  3.35s/it][A
Samples:  38%|███▊      | 165/429 [08:50<14:10,  3.22s/it][A
Samples:  39%|███▊      | 166/429 [08:53<13:49,  3.15s/it][A
Samples:  39%|███▉      | 167/429 [08:56<13:34,  3.11s/it][A
Samples:  39%|███▉      | 168/429 [08:59<13:20,  3.07s/it][A
Samples:  39%|███▉      | 169/429 [09:02<13:28,  3.11s/it][A
Samples:  40%|███▉      | 170/429 [09:05<13:57,  3.23s/it][A
Samples:  40%|███▉      | 171/429 [09:08<13:34,  3.16s/it][A
Samples:  40%|████      | 172/429 [09:11<13:25,  3.13s/it][A
Samples:  40%|████      | 173/429 [09:14<13:04,  3.07s/it][A
Samples:  41%|████      | 174/429 [09:18<13:08,  3.09s/it][A
Samples:  41%|████      | 175/429 [09:21<13:10,  3.11s/it][A
Samples:  41%|████      | 176/429 [09:24<13:40,  3.24s/it][A
Samples:  41%|████▏     | 177/429 [09:28<14:09,  3.37s/it][A
Samples:  41%|████▏     | 178/429 [09:31<13:51,  3.31s/it][A
Samples:  42%|████▏     | 179/429 [09:34<13:41,  3.29s/it][A
Samples:  42%|████▏     | 180/429 [09:37<13:21,  3.22s/it][A
Samples:  42%|████▏     | 181/429 [09:41<13:12,  3.19s/it][A
Samples:  42%|████▏     | 182/429 [09:43<12:39,  3.08s/it][A
Samples:  43%|████▎     | 183/429 [09:47<13:00,  3.17s/it][A
Samples:  43%|████▎     | 184/429 [09:50<13:42,  3.36s/it][A
Samples:  43%|████▎     | 185/429 [09:53<13:11,  3.24s/it][A
Samples:  43%|████▎     | 186/429 [09:56<12:49,  3.17s/it][A
Samples:  44%|████▎     | 187/429 [10:00<12:46,  3.17s/it][A
Samples:  44%|████▍     | 188/429 [10:03<12:37,  3.14s/it][A
Samples:  44%|████▍     | 189/429 [10:06<12:24,  3.10s/it][A
Samples:  44%|████▍     | 190/429 [10:10<13:27,  3.38s/it][A
Samples:  45%|████▍     | 191/429 [10:13<12:53,  3.25s/it][A
Samples:  45%|████▍     | 192/429 [10:16<12:41,  3.21s/it][A
Samples:  45%|████▍     | 193/429 [10:19<12:27,  3.17s/it][A
Samples:  45%|████▌     | 194/429 [10:22<12:24,  3.17s/it][A
Samples:  45%|████▌     | 195/429 [10:25<12:22,  3.17s/it][A
Samples:  46%|████▌     | 196/429 [10:28<12:10,  3.13s/it][A
Samples:  46%|████▌     | 197/429 [10:31<12:03,  3.12s/it][A
Samples:  46%|████▌     | 198/429 [10:35<12:47,  3.32s/it][A
Samples:  46%|████▋     | 199/429 [10:38<12:35,  3.29s/it][A
Samples:  47%|████▋     | 200/429 [10:42<12:41,  3.32s/it][A
Samples:  47%|████▋     | 201/429 [10:45<12:14,  3.22s/it][A
Samples:  47%|████▋     | 202/429 [10:48<11:53,  3.14s/it][A
Samples:  47%|████▋     | 203/429 [10:51<11:48,  3.14s/it][A
Samples:  48%|████▊     | 204/429 [10:54<11:39,  3.11s/it][A
Samples:  48%|████▊     | 205/429 [10:57<11:32,  3.09s/it][A
Samples:  48%|████▊     | 206/429 [11:01<12:05,  3.25s/it][A
Samples:  48%|████▊     | 207/429 [11:04<12:19,  3.33s/it][A
Samples:  48%|████▊     | 208/429 [11:07<11:52,  3.22s/it][A
Samples:  49%|████▊     | 209/429 [11:10<11:40,  3.18s/it][A
Samples:  49%|████▉     | 210/429 [11:13<11:30,  3.15s/it][A
Samples:  49%|████▉     | 211/429 [11:16<11:12,  3.08s/it][A
Samples:  49%|████▉     | 212/429 [11:19<11:13,  3.10s/it][A
Samples:  50%|████▉     | 213/429 [11:23<11:42,  3.25s/it][A
Samples:  50%|████▉     | 214/429 [11:26<11:29,  3.21s/it][A
Samples:  50%|█████     | 215/429 [11:29<11:16,  3.16s/it][A
Samples:  50%|█████     | 216/429 [11:32<11:07,  3.13s/it][A
Samples:  51%|█████     | 217/429 [11:35<11:07,  3.15s/it][A
Samples:  51%|█████     | 218/429 [11:38<10:52,  3.09s/it][A
Samples:  51%|█████     | 219/429 [11:41<10:53,  3.11s/it][A
Samples:  51%|█████▏    | 220/429 [11:45<11:30,  3.30s/it][A
Samples:  52%|█████▏    | 221/429 [11:48<11:16,  3.25s/it][A
Samples:  52%|█████▏    | 222/429 [11:51<11:01,  3.19s/it][A
Samples:  52%|█████▏    | 223/429 [11:54<10:42,  3.12s/it][A
Samples:  52%|█████▏    | 224/429 [11:57<10:37,  3.11s/it][A
Samples:  52%|█████▏    | 225/429 [12:01<11:16,  3.32s/it][A
Samples:  53%|█████▎    | 226/429 [12:04<11:03,  3.27s/it][A
Samples:  53%|█████▎    | 227/429 [12:07<10:43,  3.19s/it][A
Samples:  53%|█████▎    | 228/429 [12:10<10:39,  3.18s/it][A
Samples:  53%|█████▎    | 229/429 [12:14<10:29,  3.15s/it][A
Samples:  54%|█████▎    | 230/429 [12:17<10:24,  3.14s/it][A
Samples:  54%|█████▍    | 231/429 [12:20<10:21,  3.14s/it][A
Samples:  54%|█████▍    | 232/429 [12:24<10:54,  3.32s/it][A
Samples:  54%|█████▍    | 233/429 [12:27<10:33,  3.23s/it][A
Samples:  55%|█████▍    | 234/429 [12:30<10:16,  3.16s/it][A
Samples:  55%|█████▍    | 235/429 [12:33<10:09,  3.14s/it][A
Samples:  55%|█████▌    | 236/429 [12:36<10:00,  3.11s/it][A
Samples:  55%|█████▌    | 237/429 [12:39<10:11,  3.19s/it][A
Samples:  55%|█████▌    | 238/429 [12:43<10:32,  3.31s/it][A
Samples:  56%|█████▌    | 239/429 [12:46<10:18,  3.25s/it][A
Samples:  56%|█████▌    | 240/429 [12:49<09:49,  3.12s/it][A
Samples:  56%|█████▌    | 241/429 [12:52<09:51,  3.15s/it][A
Samples:  56%|█████▋    | 242/429 [12:55<09:37,  3.09s/it][A
Samples:  57%|█████▋    | 243/429 [12:58<09:31,  3.07s/it][A
Samples:  57%|█████▋    | 244/429 [13:01<09:37,  3.12s/it][A
Samples:  57%|█████▋    | 245/429 [13:05<10:01,  3.27s/it][A
Samples:  57%|█████▋    | 246/429 [13:08<09:51,  3.23s/it][A
Samples:  58%|█████▊    | 247/429 [13:11<09:36,  3.17s/it][A
Samples:  58%|█████▊    | 248/429 [13:14<09:31,  3.16s/it][A
Samples:  58%|█████▊    | 249/429 [13:17<09:28,  3.16s/it][A
Samples:  58%|█████▊    | 250/429 [13:20<09:11,  3.08s/it][A
Samples:  59%|█████▊    | 251/429 [13:24<09:53,  3.34s/it][A
Samples:  59%|█████▊    | 252/429 [13:27<09:50,  3.34s/it][A
Samples:  59%|█████▉    | 253/429 [13:30<09:27,  3.22s/it][A
Samples:  59%|█████▉    | 254/429 [13:33<09:13,  3.16s/it][A
Samples:  59%|█████▉    | 255/429 [13:36<08:57,  3.09s/it][A
Samples:  60%|█████▉    | 256/429 [13:39<08:51,  3.07s/it][A
Samples:  60%|█████▉    | 257/429 [13:42<08:54,  3.11s/it][A
Samples:  60%|██████    | 258/429 [13:46<09:27,  3.32s/it][A
Samples:  60%|██████    | 259/429 [13:49<09:10,  3.24s/it][A
Samples:  61%|██████    | 260/429 [13:52<09:02,  3.21s/it][A
Samples:  61%|██████    | 261/429 [13:55<08:51,  3.16s/it][A
Samples:  61%|██████    | 262/429 [13:58<08:36,  3.10s/it][A
Samples:  61%|██████▏   | 263/429 [14:01<08:24,  3.04s/it][A
Samples:  62%|██████▏   | 264/429 [14:05<09:01,  3.28s/it][A
Samples:  62%|██████▏   | 265/429 [14:08<08:46,  3.21s/it][A
Samples:  62%|██████▏   | 266/429 [14:11<08:36,  3.17s/it][A
Samples:  62%|██████▏   | 267/429 [14:14<08:30,  3.15s/it][A
Samples:  62%|██████▏   | 268/429 [14:18<08:26,  3.15s/it][A
Samples:  63%|██████▎   | 269/429 [14:21<08:19,  3.12s/it][A
Samples:  63%|██████▎   | 270/429 [14:24<08:23,  3.16s/it][A
Samples:  63%|██████▎   | 271/429 [14:27<08:25,  3.20s/it][A
Samples:  63%|██████▎   | 272/429 [14:31<08:41,  3.32s/it][A
Samples:  64%|██████▎   | 273/429 [14:34<08:27,  3.26s/it][A
Samples:  64%|██████▍   | 274/429 [14:37<08:19,  3.22s/it][A
Samples:  64%|██████▍   | 275/429 [14:40<08:15,  3.21s/it][A
Samples:  64%|██████▍   | 276/429 [14:43<08:09,  3.20s/it][A
Samples:  65%|██████▍   | 277/429 [14:46<08:00,  3.16s/it][A
Samples:  65%|██████▍   | 278/429 [14:49<07:49,  3.11s/it][A
Samples:  65%|██████▌   | 279/429 [14:53<08:16,  3.31s/it][A
Samples:  65%|██████▌   | 280/429 [14:56<08:06,  3.26s/it][A
Samples:  66%|██████▌   | 281/429 [14:59<07:54,  3.20s/it][A
Samples:  66%|██████▌   | 282/429 [15:02<07:36,  3.11s/it][A
Samples:  66%|██████▌   | 283/429 [15:05<07:30,  3.09s/it][A
Samples:  66%|██████▌   | 284/429 [15:08<07:23,  3.06s/it][A
Samples:  66%|██████▋   | 285/429 [15:11<07:22,  3.07s/it][A
Samples:  67%|██████▋   | 286/429 [15:15<07:20,  3.08s/it][A
Samples:  67%|██████▋   | 287/429 [15:18<07:41,  3.25s/it][A
Samples:  67%|██████▋   | 288/429 [15:21<07:39,  3.26s/it][A
Samples:  67%|██████▋   | 289/429 [15:25<07:32,  3.23s/it][A
Samples:  68%|██████▊   | 290/429 [15:28<07:16,  3.14s/it][A
Samples:  68%|██████▊   | 291/429 [15:31<07:07,  3.09s/it][A
Samples:  68%|██████▊   | 292/429 [15:34<07:02,  3.08s/it][A
Samples:  68%|██████▊   | 293/429 [15:37<07:22,  3.25s/it][A
Samples:  69%|██████▊   | 294/429 [15:41<07:27,  3.31s/it][A
Samples:  69%|██████▉   | 295/429 [15:44<07:09,  3.21s/it][A
Samples:  69%|██████▉   | 296/429 [15:47<07:02,  3.17s/it][A
Samples:  69%|██████▉   | 297/429 [15:50<07:08,  3.24s/it][A
Samples:  69%|██████▉   | 298/429 [15:53<06:58,  3.19s/it][A
Samples:  70%|██████▉   | 299/429 [15:57<06:58,  3.22s/it][A
Samples:  70%|██████▉   | 300/429 [16:00<06:48,  3.16s/it][A
Samples:  70%|███████   | 301/429 [16:03<06:41,  3.14s/it][A
Samples:  70%|███████   | 302/429 [16:06<07:05,  3.35s/it][A
Samples:  71%|███████   | 303/429 [16:10<06:56,  3.31s/it][A
Samples:  71%|███████   | 304/429 [16:13<06:45,  3.24s/it][A
Samples:  71%|███████   | 305/429 [16:16<06:36,  3.20s/it][A
Samples:  71%|███████▏  | 306/429 [16:19<06:27,  3.15s/it][A
Samples:  72%|███████▏  | 307/429 [16:22<06:21,  3.12s/it][A
Samples:  72%|███████▏  | 308/429 [16:26<06:41,  3.32s/it][A
Samples:  72%|███████▏  | 309/429 [16:29<06:34,  3.29s/it][A
Samples:  72%|███████▏  | 310/429 [16:32<06:24,  3.23s/it][A
Samples:  72%|███████▏  | 311/429 [16:35<06:14,  3.17s/it][A
Samples:  73%|███████▎  | 312/429 [16:38<06:05,  3.12s/it][A
Samples:  73%|███████▎  | 313/429 [16:41<06:07,  3.16s/it][A
Samples:  73%|███████▎  | 314/429 [16:44<06:00,  3.14s/it][A
Samples:  73%|███████▎  | 315/429 [16:48<06:21,  3.35s/it][A
Samples:  74%|███████▎  | 316/429 [16:51<06:03,  3.22s/it][A
Samples:  74%|███████▍  | 317/429 [16:54<05:54,  3.16s/it][A
Samples:  74%|███████▍  | 318/429 [16:57<05:40,  3.07s/it][A
Samples:  74%|███████▍  | 319/429 [17:00<05:42,  3.11s/it][A
Samples:  75%|███████▍  | 320/429 [17:03<05:42,  3.14s/it][A
Samples:  75%|███████▍  | 321/429 [17:07<06:07,  3.40s/it][A
Samples:  75%|███████▌  | 322/429 [17:11<05:54,  3.31s/it][A
Samples:  75%|███████▌  | 323/429 [17:14<05:39,  3.20s/it][A
Samples:  76%|███████▌  | 324/429 [17:17<05:31,  3.15s/it][A
Samples:  76%|███████▌  | 325/429 [17:20<05:25,  3.13s/it][A
Samples:  76%|███████▌  | 326/429 [17:23<05:18,  3.09s/it][A
Samples:  76%|███████▌  | 327/429 [17:26<05:17,  3.11s/it][A
Samples:  76%|███████▋  | 328/429 [17:29<05:14,  3.11s/it][A
Samples:  77%|███████▋  | 329/429 [17:33<05:33,  3.33s/it][A
Samples:  77%|███████▋  | 330/429 [17:36<05:28,  3.32s/it][A
Samples:  77%|███████▋  | 331/429 [17:39<05:20,  3.27s/it][A
Samples:  77%|███████▋  | 332/429 [17:42<05:11,  3.22s/it][A
Samples:  78%|███████▊  | 333/429 [17:45<05:04,  3.17s/it][A
Samples:  78%|███████▊  | 334/429 [17:48<04:57,  3.13s/it][A
Samples:  78%|███████▊  | 335/429 [17:52<04:57,  3.17s/it][A
