step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  48%|████▊     | 1028/2154 [2:44:34<3:22:13, 10.78s/it][A
Samples:  48%|████▊     | 1029/2154 [2:44:45<3:25:45, 10.97s/it][A
Samples:  48%|████▊     | 1030/2154 [2:44:56<3:26:37, 11.03s/it][A
Samples:  48%|████▊     | 1031/2154 [2:45:08<3:28:03, 11.12s/it][A
Samples:  48%|████▊     | 1032/2154 [2:45:18<3:25:41, 11.00s/it][A
Samples:  48%|████▊     | 1033/2154 [2:45:29<3:24:55, 10.97s/it][A
Samples:  48%|████▊     | 1034/2154 [2:45:38<3:12:32, 10.31s/it][A
Samples:  48%|████▊     | 1035/2154 [2:45:49<3:17:12, 10.57s/it][A
Samples:  48%|████▊     | 1036/2154 [2:46:00<3:19:02, 10.68s/it][A
Samples:  48%|████▊     | 1037/2154 [2:46:11<3:19:49, 10.73s/it][A
Samples:  48%|████▊     | 1038/2154 [2:46:21<3:18:10, 10.65s/it][A
Samples:  48%|████▊     | 1039/2154 [2:46:32<3:17:55, 10.65s/it][A
Samples:  48%|████▊     | 1040/2154 [2:46:41<3:09:59, 10.23s/it][A
Samples:  48%|████▊     | 1041/2154 [2:46:52<3:11:40, 10.33s/it][A
Samples:  48%|████▊     | 1042/2154 [2:47:02<3:12:17, 10.38s/it][A
Samples:  48%|████▊     | 1043/2154 [2:47:13<3:12:18, 10.39s/it][A
Samples:  48%|████▊     | 1044/2154 [2:47:24<3:16:16, 10.61s/it][A
Samples:  49%|████▊     | 1045/2154 [2:47:35<3:17:44, 10.70s/it][A
Samples:  49%|████▊     | 1046/2154 [2:47:46<3:20:28, 10.86s/it][A
Samples:  49%|████▊     | 1047/2154 [2:47:56<3:15:27, 10.59s/it][A
Samples:  49%|████▊     | 1048/2154 [2:48:05<3:08:07, 10.21s/it][A
Samples:  49%|████▊     | 1049/2154 [2:48:16<3:09:25, 10.29s/it][A
Samples:  49%|████▊     | 1050/2154 [2:48:25<3:05:16, 10.07s/it][A
Samples:  49%|████▉     | 1051/2154 [2:48:36<3:05:50, 10.11s/it][A
Samples:  49%|████▉     | 1052/2154 [2:48:47<3:11:54, 10.45s/it][A
Samples:  49%|████▉     | 1053/2154 [2:48:58<3:16:38, 10.72s/it][A
Samples:  49%|████▉     | 1054/2154 [2:49:09<3:14:59, 10.64s/it][A
Samples:  49%|████▉     | 1055/2154 [2:49:19<3:12:59, 10.54s/it][A
Samples:  49%|████▉     | 1056/2154 [2:49:30<3:15:15, 10.67s/it][A
Samples:  49%|████▉     | 1057/2154 [2:49:41<3:19:21, 10.90s/it][A
Samples:  49%|████▉     | 1058/2154 [2:49:53<3:24:10, 11.18s/it][A
Samples:  49%|████▉     | 1059/2154 [2:50:06<3:34:59, 11.78s/it][A
Samples:  49%|████▉     | 1060/2154 [2:50:19<3:37:26, 11.93s/it][A
Samples:  49%|████▉     | 1061/2154 [2:50:30<3:31:55, 11.63s/it][A
Samples:  49%|████▉     | 1062/2154 [2:50:40<3:23:29, 11.18s/it][A
Samples:  49%|████▉     | 1063/2154 [2:50:50<3:19:50, 10.99s/it][A
Samples:  49%|████▉     | 1064/2154 [2:51:01<3:18:00, 10.90s/it][A
Samples:  49%|████▉     | 1065/2154 [2:51:12<3:16:06, 10.80s/it][A
Samples:  49%|████▉     | 1066/2154 [2:51:23<3:21:43, 11.12s/it][A
Samples:  50%|████▉     | 1067/2154 [2:51:33<3:14:07, 10.72s/it][A
Samples:  50%|████▉     | 1068/2154 [2:51:44<3:13:17, 10.68s/it][A
Samples:  50%|████▉     | 1069/2154 [2:51:54<3:12:14, 10.63s/it][A
Samples:  50%|████▉     | 1070/2154 [2:52:05<3:10:00, 10.52s/it][A
Samples:  50%|████▉     | 1071/2154 [2:52:16<3:12:54, 10.69s/it][A
Samples:  50%|████▉     | 1072/2154 [2:52:27<3:14:43, 10.80s/it][A
Samples:  50%|████▉     | 1073/2154 [2:52:37<3:10:13, 10.56s/it][A
Samples:  50%|████▉     | 1074/2154 [2:52:47<3:10:20, 10.57s/it][A
Samples:  50%|████▉     | 1075/2154 [2:52:58<3:11:38, 10.66s/it][A
Samples:  50%|████▉     | 1076/2154 [2:53:08<3:06:04, 10.36s/it][A
Samples:  50%|█████     | 1077/2154 [2:53:19<3:10:57, 10.64s/it][A
Samples:  50%|█████     | 1078/2154 [2:53:30<3:09:42, 10.58s/it][A
Samples:  50%|█████     | 1079/2154 [2:53:41<3:17:02, 11.00s/it][A
Samples:  50%|█████     | 1080/2154 [2:53:52<3:14:25, 10.86s/it][A
Samples:  50%|█████     | 1081/2154 [2:54:02<3:11:42, 10.72s/it][A
Samples:  50%|█████     | 1082/2154 [2:54:12<3:07:14, 10.48s/it][A
Samples:  50%|█████     | 1083/2154 [2:54:23<3:09:51, 10.64s/it][A
Samples:  50%|█████     | 1084/2154 [2:54:34<3:09:35, 10.63s/it][A
Samples:  50%|█████     | 1085/2154 [2:54:45<3:10:24, 10.69s/it][A
Samples:  50%|█████     | 1086/2154 [2:54:55<3:09:38, 10.65s/it][A
Samples:  50%|█████     | 1087/2154 [2:55:06<3:09:40, 10.67s/it][A
Samples:  51%|█████     | 1088/2154 [2:55:16<3:06:12, 10.48s/it][A
Samples:  51%|█████     | 1089/2154 [2:55:28<3:14:46, 10.97s/it][A
Samples:  51%|█████     | 1090/2154 [2:55:40<3:19:22, 11.24s/it][A
Samples:  51%|█████     | 1091/2154 [2:55:52<3:24:47, 11.56s/it][A
Samples:  51%|█████     | 1092/2154 [2:56:04<3:22:31, 11.44s/it][A
Samples:  51%|█████     | 1093/2154 [2:56:15<3:21:47, 11.41s/it][A
Samples:  51%|█████     | 1094/2154 [2:56:25<3:17:08, 11.16s/it][A
Samples:  51%|█████     | 1095/2154 [2:56:36<3:15:44, 11.09s/it][A
Samples:  51%|█████     | 1096/2154 [2:56:47<3:14:18, 11.02s/it][A
Samples:  51%|█████     | 1097/2154 [2:56:57<3:05:53, 10.55s/it][A
Samples:  51%|█████     | 1098/2154 [2:57:07<3:03:44, 10.44s/it][A
Samples:  51%|█████     | 1099/2154 [2:57:16<2:58:31, 10.15s/it][A
Samples:  51%|█████     | 1100/2154 [2:57:27<2:58:28, 10.16s/it][A
Samples:  51%|█████     | 1101/2154 [2:57:37<2:59:02, 10.20s/it][A
Samples:  51%|█████     | 1102/2154 [2:57:47<3:01:09, 10.33s/it][A
Samples:  51%|█████     | 1103/2154 [2:57:58<3:03:22, 10.47s/it][A
Samples:  51%|█████▏    | 1104/2154 [2:58:09<3:02:03, 10.40s/it][A
Samples:  51%|█████▏    | 1105/2154 [2:58:19<3:02:15, 10.42s/it][A
Samples:  51%|█████▏    | 1106/2154 [2:58:29<3:01:52, 10.41s/it][A
Samples:  51%|█████▏    | 1107/2154 [2:58:39<2:59:54, 10.31s/it][A
Samples:  51%|█████▏    | 1108/2154 [2:58:50<3:02:38, 10.48s/it][A
Samples:  51%|█████▏    | 1109/2154 [2:59:00<3:00:29, 10.36s/it][A
Samples:  52%|█████▏    | 1110/2154 [2:59:11<3:02:02, 10.46s/it][A
Samples:  52%|█████▏    | 1111/2154 [2:59:22<3:01:51, 10.46s/it][A
Samples:  52%|█████▏    | 1112/2154 [2:59:32<2:59:42, 10.35s/it][A
Samples:  52%|█████▏    | 1113/2154 [2:59:42<3:01:19, 10.45s/it][A
Samples:  52%|█████▏    | 1114/2154 [2:59:52<2:56:34, 10.19s/it][A
Samples:  52%|█████▏    | 1115/2154 [3:00:02<2:53:18, 10.01s/it][A
Samples:  52%|█████▏    | 1116/2154 [3:00:12<2:53:24, 10.02s/it][A
Samples:  52%|█████▏    | 1117/2154 [3:00:22<2:54:53, 10.12s/it][A
Samples:  52%|█████▏    | 1118/2154 [3:00:31<2:49:32,  9.82s/it][A
Samples:  52%|█████▏    | 1119/2154 [3:00:41<2:51:46,  9.96s/it][A
Samples:  52%|█████▏    | 1120/2154 [3:00:52<2:57:53, 10.32s/it][A
Samples:  52%|█████▏    | 1121/2154 [3:01:03<2:58:47, 10.38s/it][A
Samples:  52%|█████▏    | 1122/2154 [3:01:13<2:58:17, 10.37s/it][A
Samples:  52%|█████▏    | 1123/2154 [3:01:24<3:01:07, 10.54s/it][A
Samples:  52%|█████▏    | 1124/2154 [3:01:36<3:08:53, 11.00s/it][A
Samples:  52%|█████▏    | 1125/2154 [3:01:47<3:08:53, 11.01s/it][A
Samples:  52%|█████▏    | 1126/2154 [3:01:59<3:12:48, 11.25s/it][A
Samples:  52%|█████▏    | 1127/2154 [3:02:11<3:13:13, 11.29s/it][A
Samples:  52%|█████▏    | 1128/2154 [3:02:20<3:01:52, 10.64s/it][A
Samples:  52%|█████▏    | 1129/2154 [3:02:29<2:54:53, 10.24s/it][A
Samples:  52%|█████▏    | 1130/2154 [3:02:38<2:49:36,  9.94s/it][A
Samples:  53%|█████▎    | 1131/2154 [3:02:48<2:49:01,  9.91s/it][A
Samples:  53%|█████▎    | 1132/2154 [3:02:57<2:43:49,  9.62s/it][A
Samples:  53%|█████▎    | 1133/2154 [3:03:08<2:49:16,  9.95s/it][A
Samples:  53%|█████▎    | 1134/2154 [3:03:17<2:47:54,  9.88s/it][A
Samples:  53%|█████▎    | 1135/2154 [3:03:28<2:50:12, 10.02s/it][A
Samples:  53%|█████▎    | 1136/2154 [3:03:38<2:51:07, 10.09s/it][A
Samples:  53%|█████▎    | 1137/2154 [3:03:50<2:59:41, 10.60s/it][A
Samples:  53%|█████▎    | 1138/2154 [3:04:00<2:58:47, 10.56s/it][A
Samples:  53%|█████▎    | 1139/2154 [3:04:12<3:02:49, 10.81s/it][A
Samples:  53%|█████▎    | 1140/2154 [3:04:23<3:02:41, 10.81s/it][A
Samples:  53%|█████▎    | 1141/2154 [3:04:33<3:00:30, 10.69s/it][A
Samples:  53%|█████▎    | 1142/2154 [3:04:43<2:56:39, 10.47s/it][A
Samples:  53%|█████▎    | 1143/2154 [3:04:53<2:55:22, 10.41s/it][A
Samples:  53%|█████▎    | 1144/2154 [3:05:03<2:52:06, 10.22s/it][A
Samples:  53%|█████▎    | 1145/2154 [3:05:14<2:55:07, 10.41s/it][A
Samples:  53%|█████▎    | 1146/2154 [3:05:23<2:47:41,  9.98s/it][A
Samples:  53%|█████▎    | 1147/2154 [3:05:33<2:49:47, 10.12s/it][A
Samples:  53%|█████▎    | 1148/2154 [3:05:42<2:44:04,  9.79s/it][A
Samples:  53%|█████▎    | 1149/2154 [3:05:52<2:43:40,  9.77s/it][A
Samples:  53%|█████▎    | 1150/2154 [3:06:03<2:47:33, 10.01s/it][A
Samples:  53%|█████▎    | 1151/2154 [3:06:13<2:50:44, 10.21s/it][A
Samples:  53%|█████▎    | 1152/2154 [3:06:23<2:48:28, 10.09s/it][A
Samples:  54%|█████▎    | 1153/2154 [3:06:35<2:56:05, 10.55s/it][A
Samples:  54%|█████▎    | 1154/2154 [3:06:45<2:53:51, 10.43s/it][A
Samples:  54%|█████▎    | 1155/2154 [3:06:54<2:48:42, 10.13s/it][A
Samples:  54%|█████▎    | 1156/2154 [3:07:05<2:49:30, 10.19s/it][A
Samples:  54%|█████▎    | 1157/2154 [3:07:14<2:43:07,  9.82s/it][A
Samples:  54%|█████▍    | 1158/2154 [3:07:23<2:40:02,  9.64s/it][A
Samples:  54%|█████▍    | 1159/2154 [3:07:33<2:42:01,  9.77s/it][A
Samples:  54%|█████▍    | 1160/2154 [3:07:44<2:47:08, 10.09s/it][A
Samples:  54%|█████▍    | 1161/2154 [3:07:54<2:48:42, 10.19s/it][A
Samples:  54%|█████▍    | 1162/2154 [3:08:04<2:46:56, 10.10s/it][A
Samples:  54%|█████▍    | 1163/2154 [3:08:15<2:51:09, 10.36s/it][A
Samples:  54%|█████▍    | 1164/2154 [3:08:26<2:56:01, 10.67s/it][A
Samples:  54%|█████▍    | 1165/2154 [3:08:38<2:59:43, 10.90s/it][A
Samples:  54%|█████▍    | 1166/2154 [3:08:49<3:01:13, 11.01s/it][A
Samples:  54%|█████▍    | 1167/2154 [3:09:00<3:00:15, 10.96s/it][A
Samples:  54%|█████▍    | 1168/2154 [3:09:10<2:55:17, 10.67s/it][A
Samples:  54%|█████▍    | 1169/2154 [3:09:19<2:48:25, 10.26s/it][A
Samples:  54%|█████▍    | 1170/2154 [3:09:29<2:45:54, 10.12s/it][A
Samples:  54%|█████▍    | 1171/2154 [3:09:40<2:49:41, 10.36s/it][A
Samples:  54%|█████▍    | 1172/2154 [3:09:50<2:49:14, 10.34s/it][A
Samples:  54%|█████▍    | 1173/2154 [3:10:00<2:47:06, 10.22s/it][A
Samples:  55%|█████▍    | 1174/2154 [3:10:10<2:46:07, 10.17s/it][A
Samples:  55%|█████▍    | 1175/2154 [3:10:20<2:45:29, 10.14s/it][A
Samples:  55%|█████▍    | 1176/2154 [3:10:30<2:41:17,  9.90s/it][A
Samples:  55%|█████▍    | 1177/2154 [3:10:39<2:39:51,  9.82s/it][A
Samples:  55%|█████▍    | 1178/2154 [3:10:50<2:45:22, 10.17s/it][A
Samples:  55%|█████▍    | 1179/2154 [3:11:00<2:43:42, 10.07s/it][A
Samples:  55%|█████▍    | 1180/2154 [3:11:10<2:41:30,  9.95s/it][A
Samples:  55%|█████▍    | 1181/2154 [3:11:20<2:43:28, 10.08s/it][A
Samples:  55%|█████▍    | 1182/2154 [3:11:30<2:40:56,  9.93s/it][A
Samples:  55%|█████▍    | 1183/2154 [3:11:41<2:45:08, 10.20s/it][A
Samples:  55%|█████▍    | 1184/2154 [3:11:50<2:43:14, 10.10s/it][A
Samples:  55%|█████▌    | 1185/2154 [3:12:01<2:46:56, 10.34s/it][A
Samples:  55%|█████▌    | 1186/2154 [3:12:11<2:44:13, 10.18s/it][A
Samples:  55%|█████▌    | 1187/2154 [3:12:22<2:45:58, 10.30s/it][A
Samples:  55%|█████▌    | 1188/2154 [3:12:31<2:43:23, 10.15s/it][A
Samples:  55%|█████▌    | 1189/2154 [3:12:41<2:42:39, 10.11s/it][A
Samples:  55%|█████▌    | 1190/2154 [3:12:52<2:42:18, 10.10s/it][A
Samples:  55%|█████▌    | 1191/2154 [3:13:01<2:40:06,  9.98s/it][A
Samples:  55%|█████▌    | 1192/2154 [3:13:12<2:42:43, 10.15s/it][A
Samples:  55%|█████▌    | 1193/2154 [3:13:22<2:41:29, 10.08s/it][A
Samples:  55%|█████▌    | 1194/2154 [3:13:33<2:47:16, 10.45s/it][A
Samples:  55%|█████▌    | 1195/2154 [3:13:42<2:41:16, 10.09s/it][A
Samples:  56%|█████▌    | 1196/2154 [3:13:52<2:37:31,  9.87s/it][A
Samples:  56%|█████▌    | 1197/2154 [3:14:01<2:36:50,  9.83s/it][A
Samples:  56%|█████▌    | 1198/2154 [3:14:12<2:41:42, 10.15s/it][A
Samples:  56%|█████▌    | 1199/2154 [3:14:23<2:43:30, 10.27s/it][A
Samples:  56%|█████▌    | 1200/2154 [3:14:33<2:42:27, 10.22s/it][A
Samples:  56%|█████▌    | 1201/2154 [3:14:43<2:40:27, 10.10s/it][A
Samples:  56%|█████▌    | 1202/2154 [3:14:53<2:41:56, 10.21s/it][A
Samples:  56%|█████▌    | 1203/2154 [3:15:04<2:43:52, 10.34s/it][A
Samples:  56%|█████▌    | 1204/2154 [3:15:13<2:40:08, 10.11s/it][A
Samples:  56%|█████▌    | 1205/2154 [3:15:25<2:45:22, 10.46s/it][A
Samples:  56%|█████▌    | 1206/2154 [3:15:35<2:45:13, 10.46s/it][A
Samples:  56%|█████▌    | 1207/2154 [3:15:45<2:44:26, 10.42s/it][A
Samples:  56%|█████▌    | 1208/2154 [3:15:55<2:39:51, 10.14s/it][A
Samples:  56%|█████▌    | 1209/2154 [3:16:05<2:38:14, 10.05s/it][A
Samples:  56%|█████▌    | 1210/2154 [3:16:15<2:39:25, 10.13s/it][A
Samples:  56%|█████▌    | 1211/2154 [3:16:26<2:43:34, 10.41s/it][A
Samples:  56%|█████▋    | 1212/2154 [3:16:36<2:39:47, 10.18s/it][A
Samples:  56%|█████▋    | 1213/2154 [3:16:46<2:39:51, 10.19s/it][A
Samples:  56%|█████▋    | 1214/2154 [3:16:57<2:42:38, 10.38s/it][A
Samples:  56%|█████▋    | 1215/2154 [3:17:09<2:48:21, 10.76s/it][A
Samples:  56%|█████▋    | 1216/2154 [3:17:19<2:47:53, 10.74s/it][A
Samples:  56%|█████▋    | 1217/2154 [3:17:30<2:48:49, 10.81s/it][A
Samples:  57%|█████▋    | 1218/2154 [3:17:41<2:47:09, 10.72s/it][A
Samples:  57%|█████▋    | 1219/2154 [3:17:51<2:45:45, 10.64s/it][A
Samples:  57%|█████▋    | 1220/2154 [3:18:02<2:45:25, 10.63s/it][A
Samples:  57%|█████▋    | 1221/2154 [3:18:12<2:44:39, 10.59s/it][A
Samples:  57%|█████▋    | 1222/2154 [3:18:22<2:42:17, 10.45s/it][A
Samples:  57%|█████▋    | 1223/2154 [3:18:32<2:40:15, 10.33s/it][A
Samples:  57%|█████▋    | 1224/2154 [3:18:42<2:38:57, 10.26s/it][A
Samples:  57%|█████▋    | 1225/2154 [3:18:54<2:42:41, 10.51s/it][A
Samples:  57%|█████▋    | 1226/2154 [3:19:04<2:43:40, 10.58s/it][A
Samples:  57%|█████▋    | 1227/2154 [3:19:16<2:49:32, 10.97s/it][A
Samples:  57%|█████▋    | 1228/2154 [3:19:27<2:49:48, 11.00s/it][A
Samples:  57%|█████▋    | 1229/2154 [3:19:39<2:51:06, 11.10s/it][A
Samples:  57%|█████▋    | 1230/2154 [3:19:49<2:48:25, 10.94s/it][A
Samples:  57%|█████▋    | 1231/2154 [3:20:00<2:47:33, 10.89s/it][A
Samples:  57%|█████▋    | 1232/2154 [3:20:11<2:47:30, 10.90s/it][A
Samples:  57%|█████▋    | 1233/2154 [3:20:22<2:46:23, 10.84s/it][A
Samples:  57%|█████▋    | 1234/2154 [3:20:33<2:47:17, 10.91s/it][A
Samples:  57%|█████▋    | 1235/2154 [3:20:43<2:46:20, 10.86s/it][A
Samples:  57%|█████▋    | 1236/2154 [3:20:54<2:45:59, 10.85s/it][A
Samples:  57%|█████▋    | 1237/2154 [3:21:05<2:45:03, 10.80s/it][A
Samples:  57%|█████▋    | 1238/2154 [3:21:16<2:48:06, 11.01s/it][A
Samples:  58%|█████▊    | 1239/2154 [3:21:27<2:45:59, 10.88s/it][A
Samples:  58%|█████▊    | 1240/2154 [3:21:37<2:42:44, 10.68s/it][A
Samples:  58%|█████▊    | 1241/2154 [3:21:47<2:39:47, 10.50s/it][A
Samples:  58%|█████▊    | 1242/2154 [3:21:59<2:43:09, 10.73s/it][A
Samples:  58%|█████▊    | 1243/2154 [3:22:10<2:46:05, 10.94s/it][A
Samples:  58%|█████▊    | 1244/2154 [3:22:20<2:43:43, 10.79s/it][A
Samples:  58%|█████▊    | 1245/2154 [3:22:31<2:41:56, 10.69s/it][A
Samples:  58%|█████▊    | 1246/2154 [3:22:42<2:41:58, 10.70s/it][A
Samples:  58%|█████▊    | 1247/2154 [3:22:52<2:40:56, 10.65s/it][A
Samples:  58%|█████▊    | 1248/2154 [3:23:02<2:38:30, 10.50s/it][A
Samples:  58%|█████▊    | 1249/2154 [3:23:13<2:37:57, 10.47s/it][A
Samples:  58%|█████▊    | 1250/2154 [3:23:23<2:38:01, 10.49s/it][A
Samples:  58%|█████▊    | 1251/2154 [3:23:34<2:37:23, 10.46s/it][A
Samples:  58%|█████▊    | 1252/2154 [3:23:44<2:37:46, 10.49s/it][A
Samples:  58%|█████▊    | 1253/2154 [3:23:55<2:38:40, 10.57s/it][A
Samples:  58%|█████▊    | 1254/2154 [3:24:06<2:39:41, 10.65s/it][A
Samples:  58%|█████▊    | 1255/2154 [3:24:16<2:38:09, 10.56s/it][A
Samples:  58%|█████▊    | 1256/2154 [3:24:27<2:40:11, 10.70s/it][A
Samples:  58%|█████▊    | 1257/2154 [3:24:38<2:41:48, 10.82s/it][A
Samples:  58%|█████▊    | 1258/2154 [3:24:49<2:42:58, 10.91s/it][A
Samples:  58%|█████▊    | 1259/2154 [3:25:00<2:42:40, 10.91s/it][A
Samples:  58%|█████▊    | 1260/2154 [3:25:11<2:43:41, 10.99s/it][A
Samples:  59%|█████▊    | 1261/2154 [3:25:22<2:39:57, 10.75s/it][A
Samples:  59%|█████▊    | 1262/2154 [3:25:32<2:36:56, 10.56s/it][A
Samples:  59%|█████▊    | 1263/2154 [3:25:43<2:38:32, 10.68s/it][A
Samples:  59%|█████▊    | 1264/2154 [3:25:53<2:34:56, 10.45s/it][A
Samples:  59%|█████▊    | 1265/2154 [3:26:03<2:34:07, 10.40s/it][A
Samples:  59%|█████▉    | 1266/2154 [3:26:13<2:33:31, 10.37s/it][A
Samples:  59%|█████▉    | 1267/2154 [3:26:24<2:35:25, 10.51s/it][A
Samples:  59%|█████▉    | 1268/2154 [3:26:35<2:35:40, 10.54s/it][A
Samples:  59%|█████▉    | 1269/2154 [3:26:45<2:34:20, 10.46s/it][A
Samples:  59%|█████▉    | 1270/2154 [3:26:55<2:31:28, 10.28s/it][A
Samples:  59%|█████▉    | 1271/2154 [3:27:06<2:36:44, 10.65s/it][A
Samples:  59%|█████▉    | 1272/2154 [3:27:18<2:39:13, 10.83s/it][A
Samples:  59%|█████▉    | 1273/2154 [3:27:29<2:40:31, 10.93s/it][A
Samples:  59%|█████▉    | 1274/2154 [3:27:40<2:42:41, 11.09s/it][A
Samples:  59%|█████▉    | 1275/2154 [3:27:51<2:42:23, 11.09s/it][A
Samples:  59%|█████▉    | 1276/2154 [3:28:02<2:39:22, 10.89s/it][A
Samples:  59%|█████▉    | 1277/2154 [3:28:12<2:37:42, 10.79s/it][A
Samples:  59%|█████▉    | 1278/2154 [3:28:22<2:34:06, 10.56s/it][A
Samples:  59%|█████▉    | 1279/2154 [3:28:33<2:32:41, 10.47s/it][A
Samples:  59%|█████▉    | 1280/2154 [3:28:43<2:31:26, 10.40s/it][A
Samples:  59%|█████▉    | 1281/2154 [3:28:53<2:28:55, 10.24s/it][A
Samples:  60%|█████▉    | 1282/2154 [3:29:03<2:30:13, 10.34s/it][A
Samples:  60%|█████▉    | 1283/2154 [3:29:15<2:34:28, 10.64s/it][A
Samples:  60%|█████▉    | 1284/2154 [3:29:26<2:35:42, 10.74s/it][A
Samples:  60%|█████▉    | 1285/2154 [3:29:37<2:39:25, 11.01s/it][A
Samples:  60%|█████▉    | 1286/2154 [3:29:47<2:34:38, 10.69s/it][A
Samples:  60%|█████▉    | 1287/2154 [3:29:58<2:34:03, 10.66s/it][A
Samples:  60%|█████▉    | 1288/2154 [3:30:09<2:35:38, 10.78s/it][A
Samples:  60%|█████▉    | 1289/2154 [3:30:20<2:39:04, 11.03s/it][A
Samples:  60%|█████▉    | 1290/2154 [3:30:31<2:36:18, 10.85s/it][A
Samples:  60%|█████▉    | 1291/2154 [3:30:41<2:35:22, 10.80s/it][A
Samples:  60%|█████▉    | 1292/2154 [3:30:51<2:29:37, 10.42s/it][A
Samples:  60%|██████    | 1293/2154 [3:31:02<2:30:21, 10.48s/it][A
Samples:  60%|██████    | 1294/2154 [3:31:12<2:28:15, 10.34s/it][A
Samples:  60%|██████    | 1295/2154 [3:31:23<2:30:48, 10.53s/it][A
Samples:  60%|██████    | 1296/2154 [3:31:33<2:30:18, 10.51s/it][A
Samples:  60%|██████    | 1297/2154 [3:31:44<2:32:31, 10.68s/it][A
Samples:  60%|██████    | 1298/2154 [3:31:54<2:28:33, 10.41s/it][A
Samples:  60%|██████    | 1299/2154 [3:32:05<2:29:17, 10.48s/it][A
Samples:  60%|██████    | 1300/2154 [3:32:16<2:32:32, 10.72s/it][A
Samples:  60%|██████    | 1301/2154 [3:32:27<2:33:40, 10.81s/it][A
Samples:  60%|██████    | 1302/2154 [3:32:37<2:30:37, 10.61s/it][A
Samples:  60%|██████    | 1303/2154 [3:32:47<2:27:58, 10.43s/it][A
Samples:  61%|██████    | 1304/2154 [3:32:58<2:30:04, 10.59s/it][A
Samples:  61%|██████    | 1305/2154 [3:33:08<2:28:48, 10.52s/it][A
Samples:  61%|██████    | 1306/2154 [3:33:19<2:28:29, 10.51s/it][A
Samples:  61%|██████    | 1307/2154 [3:33:29<2:28:23, 10.51s/it][A
Samples:  61%|██████    | 1308/2154 [3:33:40<2:27:52, 10.49s/it][A
Samples:  61%|██████    | 1309/2154 [3:33:50<2:28:35, 10.55s/it][A
Samples:  61%|██████    | 1310/2154 [3:34:00<2:25:42, 10.36s/it][A
Samples:  61%|██████    | 1311/2154 [3:34:12<2:29:11, 10.62s/it][A
Samples:  61%|██████    | 1312/2154 [3:34:22<2:26:54, 10.47s/it][A
Samples:  61%|██████    | 1313/2154 [3:34:33<2:29:09, 10.64s/it][A
Samples:  61%|██████    | 1314/2154 [3:34:43<2:28:54, 10.64s/it][A
Samples:  61%|██████    | 1315/2154 [3:34:54<2:30:23, 10.75s/it][A
Samples:  61%|██████    | 1316/2154 [3:35:05<2:28:37, 10.64s/it][A
Samples:  61%|██████    | 1317/2154 [3:35:16<2:32:01, 10.90s/it][A
Samples:  61%|██████    | 1318/2154 [3:35:26<2:27:01, 10.55s/it][A
Samples:  61%|██████    | 1319/2154 [3:35:36<2:26:08, 10.50s/it][A
Samples:  61%|██████▏   | 1320/2154 [3:35:46<2:22:03, 10.22s/it][A
Samples:  61%|██████▏   | 1321/2154 [3:35:57<2:25:38, 10.49s/it][A
Samples:  61%|██████▏   | 1322/2154 [3:36:08<2:26:22, 10.56s/it][A
Samples:  61%|██████▏   | 1323/2154 [3:36:19<2:27:51, 10.68s/it][A
Samples:  61%|██████▏   | 1324/2154 [3:36:30<2:29:46, 10.83s/it][A
Samples:  62%|██████▏   | 1325/2154 [3:36:41<2:30:27, 10.89s/it][A
Samples:  62%|██████▏   | 1326/2154 [3:36:52<2:30:52, 10.93s/it][A
Samples:  62%|██████▏   | 1327/2154 [3:37:03<2:30:21, 10.91s/it][A
Samples:  62%|██████▏   | 1328/2154 [3:37:13<2:28:27, 10.78s/it][A
Samples:  62%|██████▏   | 1329/2154 [3:37:23<2:23:27, 10.43s/it][A
Samples:  62%|██████▏   | 1330/2154 [3:37:33<2:21:31, 10.31s/it][A
Samples:  62%|██████▏   | 1331/2154 [3:37:44<2:25:09, 10.58s/it][A
Samples:  62%|██████▏   | 1332/2154 [3:37:55<2:23:59, 10.51s/it][A
Samples:  62%|██████▏   | 1333/2154 [3:38:06<2:25:50, 10.66s/it][A
Samples:  62%|██████▏   | 1334/2154 [3:38:16<2:24:14, 10.55s/it][A
Samples:  62%|██████▏   | 1335/2154 [3:38:27<2:26:09, 10.71s/it][A
Samples:  62%|██████▏   | 1336/2154 [3:38:38<2:26:07, 10.72s/it][A
Samples:  62%|██████▏   | 1337/2154 [3:38:48<2:22:21, 10.46s/it][A
Samples:  62%|██████▏   | 1338/2154 [3:38:58<2:20:46, 10.35s/it][A
Samples:  62%|██████▏   | 1339/2154 [3:39:08<2:18:51, 10.22s/it][A
Samples:  62%|██████▏   | 1340/2154 [3:39:19<2:22:00, 10.47s/it][A
Samples:  62%|██████▏   | 1341/2154 [3:39:29<2:21:39, 10.45s/it][A
Samples:  62%|██████▏   | 1342/2154 [3:39:40<2:25:05, 10.72s/it][A
Samples:  62%|██████▏   | 1343/2154 [3:39:52<2:27:07, 10.88s/it][A
Samples:  62%|██████▏   | 1344/2154 [3:40:03<2:29:20, 11.06s/it][A
Samples:  62%|██████▏   | 1345/2154 [3:40:14<2:28:05, 10.98s/it][A
Samples:  62%|██████▏   | 1346/2154 [3:40:26<2:31:17, 11.23s/it][A
Samples:  63%|██████▎   | 1347/2154 [3:40:38<2:34:09, 11.46s/it][A
Samples:  63%|██████▎   | 1348/2154 [3:40:48<2:29:28, 11.13s/it][A
