
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  73%|███████▎  | 314/429 [15:09<05:04,  2.65s/it][A
Samples:  73%|███████▎  | 315/429 [15:12<04:53,  2.57s/it][A
Samples:  74%|███████▎  | 316/429 [15:14<04:40,  2.48s/it][A
Samples:  74%|███████▍  | 317/429 [15:16<04:35,  2.46s/it][A
Samples:  74%|███████▍  | 318/429 [15:19<04:27,  2.41s/it][A
Samples:  74%|███████▍  | 319/429 [15:21<04:29,  2.45s/it][A
Samples:  75%|███████▍  | 320/429 [15:24<04:54,  2.70s/it][A
Samples:  75%|███████▍  | 321/429 [15:27<04:45,  2.65s/it][A
Samples:  75%|███████▌  | 322/429 [15:29<04:35,  2.58s/it][A
Samples:  75%|███████▌  | 323/429 [15:32<04:25,  2.50s/it][A
Samples:  76%|███████▌  | 324/429 [15:34<04:21,  2.49s/it][A
Samples:  76%|███████▌  | 325/429 [15:37<04:16,  2.47s/it][A
Samples:  76%|███████▌  | 326/429 [15:40<04:34,  2.66s/it][A
Samples:  76%|███████▌  | 327/429 [15:42<04:27,  2.62s/it][A
Samples:  76%|███████▋  | 328/429 [15:45<04:20,  2.58s/it][A
Samples:  77%|███████▋  | 329/429 [15:47<04:11,  2.52s/it][A
Samples:  77%|███████▋  | 330/429 [15:50<04:08,  2.51s/it][A
Samples:  77%|███████▋  | 331/429 [15:52<04:06,  2.52s/it][A
Samples:  77%|███████▋  | 332/429 [15:55<04:02,  2.50s/it][A
Samples:  78%|███████▊  | 333/429 [15:58<04:17,  2.69s/it][A
Samples:  78%|███████▊  | 334/429 [16:00<04:08,  2.62s/it][A
Samples:  78%|███████▊  | 335/429 [16:03<04:02,  2.58s/it][A
Samples:  78%|███████▊  | 336/429 [16:05<03:59,  2.57s/it][A
Samples:  79%|███████▊  | 337/429 [16:08<03:51,  2.52s/it][A
Samples:  79%|███████▉  | 338/429 [16:10<03:46,  2.49s/it][A
Samples:  79%|███████▉  | 339/429 [16:13<03:44,  2.50s/it][A
Samples:  79%|███████▉  | 340/429 [16:15<03:44,  2.53s/it][A
Samples:  79%|███████▉  | 341/429 [16:18<03:51,  2.63s/it][A
Samples:  80%|███████▉  | 342/429 [16:20<03:43,  2.57s/it][A
Samples:  80%|███████▉  | 343/429 [16:23<03:35,  2.50s/it][A
Samples:  80%|████████  | 344/429 [16:25<03:31,  2.49s/it][A
Samples:  80%|████████  | 345/429 [16:28<03:25,  2.44s/it][A
Samples:  81%|████████  | 346/429 [16:30<03:23,  2.45s/it][A
Samples:  81%|████████  | 347/429 [16:33<03:22,  2.47s/it][A
Samples:  81%|████████  | 348/429 [16:35<03:22,  2.50s/it][A
Samples:  81%|████████▏ | 349/429 [16:38<03:36,  2.70s/it][A
Samples:  82%|████████▏ | 350/429 [16:41<03:29,  2.66s/it][A
Samples:  82%|████████▏ | 351/429 [16:43<03:26,  2.65s/it][A
Samples:  82%|████████▏ | 352/429 [16:46<03:18,  2.57s/it][A
Samples:  82%|████████▏ | 353/429 [16:48<03:12,  2.53s/it][A
Samples:  83%|████████▎ | 354/429 [16:52<03:25,  2.74s/it][A
Samples:  83%|████████▎ | 355/429 [16:54<03:19,  2.69s/it][A
Samples:  83%|████████▎ | 356/429 [16:56<03:09,  2.60s/it][A
Samples:  83%|████████▎ | 357/429 [16:59<03:01,  2.52s/it][A
Samples:  83%|████████▎ | 358/429 [17:01<02:56,  2.49s/it][A
Samples:  84%|████████▎ | 359/429 [17:04<02:54,  2.50s/it][A
Samples:  84%|████████▍ | 360/429 [17:06<02:51,  2.48s/it][A
Samples:  84%|████████▍ | 361/429 [17:09<02:48,  2.48s/it][A
Samples:  84%|████████▍ | 362/429 [17:11<02:45,  2.47s/it][A
Samples:  85%|████████▍ | 363/429 [17:14<02:49,  2.57s/it][A
Samples:  85%|████████▍ | 364/429 [17:17<02:54,  2.68s/it][A
Samples:  85%|████████▌ | 365/429 [17:19<02:46,  2.61s/it][A
Samples:  85%|████████▌ | 366/429 [17:22<02:43,  2.60s/it][A
Samples:  86%|████████▌ | 367/429 [17:24<02:38,  2.56s/it][A
Samples:  86%|████████▌ | 368/429 [17:29<03:06,  3.05s/it][A
Samples:  86%|████████▌ | 369/429 [17:33<03:28,  3.47s/it][A
Samples:  86%|████████▌ | 370/429 [17:38<03:56,  4.01s/it][A
Samples:  86%|████████▋ | 371/429 [17:43<04:09,  4.30s/it][A
Samples:  87%|████████▋ | 372/429 [17:48<04:12,  4.43s/it][A
Samples:  87%|████████▋ | 373/429 [17:53<04:13,  4.53s/it][A
Samples:  87%|████████▋ | 374/429 [17:57<04:12,  4.59s/it][A
Samples:  87%|████████▋ | 375/429 [18:03<04:18,  4.79s/it][A
Samples:  88%|████████▊ | 376/429 [18:08<04:14,  4.81s/it][A
Samples:  88%|████████▊ | 377/429 [18:13<04:13,  4.87s/it][A
Samples:  88%|████████▊ | 378/429 [18:18<04:17,  5.04s/it][A
Samples:  88%|████████▊ | 379/429 [18:23<04:10,  5.00s/it][A
Samples:  89%|████████▊ | 380/429 [18:28<04:04,  4.98s/it][A
Samples:  89%|████████▉ | 381/429 [18:33<03:57,  4.95s/it][A
Samples:  89%|████████▉ | 382/429 [18:38<03:53,  4.98s/it][A
Samples:  89%|████████▉ | 383/429 [18:43<03:50,  5.02s/it][A
Samples:  90%|████████▉ | 384/429 [18:48<03:44,  5.00s/it][A
Samples:  90%|████████▉ | 385/429 [18:53<03:43,  5.09s/it][A
Samples:  90%|████████▉ | 386/429 [18:58<03:38,  5.09s/it][A
Samples:  90%|█████████ | 387/429 [19:04<03:42,  5.30s/it][A
Samples:  90%|█████████ | 388/429 [19:09<03:34,  5.23s/it][A
Samples:  91%|█████████ | 389/429 [19:14<03:27,  5.18s/it][A
Samples:  91%|█████████ | 390/429 [19:19<03:21,  5.17s/it][A
Samples:  91%|█████████ | 391/429 [19:24<03:07,  4.93s/it][A
Samples:  91%|█████████▏| 392/429 [19:29<03:08,  5.09s/it][A
Samples:  92%|█████████▏| 393/429 [19:34<02:58,  4.95s/it][A
Samples:  92%|█████████▏| 394/429 [19:39<02:53,  4.96s/it][A
Samples:  92%|█████████▏| 395/429 [19:44<02:49,  4.98s/it][A
Samples:  92%|█████████▏| 396/429 [19:49<02:44,  4.99s/it][A
Samples:  93%|█████████▎| 397/429 [19:53<02:35,  4.85s/it][A
Samples:  93%|█████████▎| 398/429 [19:58<02:29,  4.83s/it][A
Samples:  93%|█████████▎| 399/429 [20:03<02:26,  4.89s/it][A
Samples:  93%|█████████▎| 400/429 [20:09<02:28,  5.12s/it][A
Samples:  93%|█████████▎| 401/429 [20:14<02:21,  5.05s/it][A
Samples:  94%|█████████▎| 402/429 [20:19<02:14,  4.99s/it][A
Samples:  94%|█████████▍| 403/429 [20:24<02:09,  4.99s/it][A
Samples:  94%|█████████▍| 404/429 [20:28<02:03,  4.95s/it][A
Samples:  94%|█████████▍| 405/429 [20:33<01:58,  4.92s/it][A
Samples:  95%|█████████▍| 406/429 [20:38<01:53,  4.93s/it][A
Samples:  95%|█████████▍| 407/429 [20:44<01:53,  5.15s/it][A
Samples:  95%|█████████▌| 408/429 [20:49<01:47,  5.14s/it][A
Samples:  95%|█████████▌| 409/429 [20:54<01:41,  5.10s/it][A
Samples:  96%|█████████▌| 410/429 [20:59<01:36,  5.06s/it][A
Samples:  96%|█████████▌| 411/429 [21:04<01:30,  5.05s/it][A
Samples:  96%|█████████▌| 412/429 [22:26<07:56, 28.01s/it][A
Samples:  96%|█████████▋| 413/429 [22:30<05:35, 21.00s/it][A
Samples:  97%|█████████▋| 414/429 [22:35<04:03, 16.26s/it][A
Samples:  97%|█████████▋| 415/429 [22:40<02:59, 12.85s/it][A
Samples:  97%|█████████▋| 416/429 [22:45<02:15, 10.43s/it][A
Samples:  97%|█████████▋| 417/429 [22:50<01:45,  8.79s/it][A
Samples:  97%|█████████▋| 418/429 [22:55<01:23,  7.62s/it][A
Samples:  98%|█████████▊| 419/429 [23:00<01:08,  6.82s/it][A
Samples:  98%|█████████▊| 420/429 [23:05<00:56,  6.24s/it][A
Samples:  98%|█████████▊| 421/429 [23:10<00:46,  5.86s/it][A
Samples:  98%|█████████▊| 422/429 [23:15<00:39,  5.61s/it][A
Samples:  99%|█████████▊| 423/429 [23:20<00:33,  5.59s/it][A
Samples:  99%|█████████▉| 424/429 [23:26<00:27,  5.50s/it][A
Samples:  99%|█████████▉| 425/429 [23:31<00:21,  5.35s/it][A
Samples:  99%|█████████▉| 426/429 [23:36<00:15,  5.25s/it][A
Samples: 100%|█████████▉| 427/429 [23:41<00:10,  5.24s/it][A
Samples: 100%|█████████▉| 428/429 [23:46<00:05,  5.14s/it][A
Samples: 100%|██████████| 429/429 [23:47<00:00,  3.94s/it][A
                                                          [Aepoch:  75%|███████▌  | 15/20 [6:09:31<2:00:55, 1451.10s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:06<42:59,  6.03s/it][A
Samples:   0%|          | 2/429 [00:10<37:37,  5.29s/it][A
Samples:   1%|          | 3/429 [00:15<35:05,  4.94s/it][A
Samples:   1%|          | 4/429 [00:19<33:33,  4.74s/it][A
Samples:   1%|          | 5/429 [00:24<33:14,  4.70s/it][A
Samples:   1%|▏         | 6/429 [00:29<33:14,  4.72s/it][A
Samples:   2%|▏         | 7/429 [00:33<33:06,  4.71s/it][A
Samples:   2%|▏         | 8/429 [00:38<33:32,  4.78s/it][A
Samples:   2%|▏         | 9/429 [00:44<34:43,  4.96s/it][A
Samples:   2%|▏         | 10/429 [00:49<34:36,  4.96s/it][A
Samples:   3%|▎         | 11/429 [00:54<34:55,  5.01s/it][A
Samples:   3%|▎         | 12/429 [00:59<34:41,  4.99s/it][A
Samples:   3%|▎         | 13/429 [01:04<34:26,  4.97s/it][A
Samples:   3%|▎         | 14/429 [01:08<34:09,  4.94s/it][A
Samples:   3%|▎         | 15/429 [01:14<34:29,  5.00s/it][A
Samples:   4%|▎         | 16/429 [01:20<36:27,  5.30s/it][A
Samples:   4%|▍         | 17/429 [01:24<35:00,  5.10s/it][A
Samples:   4%|▍         | 18/429 [01:29<34:39,  5.06s/it][A
Samples:   4%|▍         | 19/429 [01:34<34:29,  5.05s/it][A
Samples:   5%|▍         | 20/429 [01:39<34:16,  5.03s/it][A
Samples:   5%|▍         | 21/429 [01:44<34:20,  5.05s/it][A
Samples:   5%|▌         | 22/429 [01:50<35:23,  5.22s/it][A
Samples:   5%|▌         | 23/429 [01:55<35:05,  5.19s/it][A
Samples:   6%|▌         | 24/429 [02:00<34:29,  5.11s/it][A
Samples:   6%|▌         | 25/429 [02:05<33:48,  5.02s/it][A
Samples:   6%|▌         | 26/429 [02:07<28:30,  4.24s/it][A
Samples:   6%|▋         | 27/429 [02:10<24:40,  3.68s/it][A
Samples:   7%|▋         | 28/429 [02:12<22:15,  3.33s/it][A
Samples:   7%|▋         | 29/429 [02:15<20:25,  3.06s/it][A
Samples:   7%|▋         | 30/429 [02:18<20:18,  3.05s/it][A
Samples:   7%|▋         | 31/429 [02:20<19:03,  2.87s/it][A
Samples:   7%|▋         | 32/429 [02:22<17:54,  2.71s/it][A
Samples:   8%|▊         | 33/429 [02:25<17:12,  2.61s/it][A
Samples:   8%|▊         | 34/429 [02:27<16:51,  2.56s/it][A
Samples:   8%|▊         | 35/429 [02:30<16:31,  2.52s/it][A
Samples:   8%|▊         | 36/429 [02:32<16:19,  2.49s/it][A
Samples:   9%|▊         | 37/429 [02:35<17:36,  2.69s/it][A
Samples:   9%|▉         | 38/429 [02:38<17:30,  2.69s/it][A
Samples:   9%|▉         | 39/429 [02:40<16:50,  2.59s/it][A
Samples:   9%|▉         | 40/429 [02:43<16:30,  2.55s/it][A
Samples:  10%|▉         | 41/429 [02:46<17:11,  2.66s/it][A
Samples:  10%|▉         | 42/429 [02:48<17:21,  2.69s/it][A
Samples:  10%|█         | 43/429 [02:51<17:08,  2.66s/it][A
Samples:  10%|█         | 44/429 [02:54<17:02,  2.65s/it][A
Samples:  10%|█         | 45/429 [02:56<16:29,  2.58s/it][A
Samples:  11%|█         | 46/429 [02:58<15:57,  2.50s/it][A
Samples:  11%|█         | 47/429 [03:01<16:07,  2.53s/it][A
Samples:  11%|█         | 48/429 [03:03<15:52,  2.50s/it][A
Samples:  11%|█▏        | 49/429 [03:06<15:57,  2.52s/it][A
Samples:  12%|█▏        | 50/429 [03:09<17:08,  2.71s/it][A
Samples:  12%|█▏        | 51/429 [03:11<16:36,  2.64s/it][A
Samples:  12%|█▏        | 52/429 [03:14<16:10,  2.57s/it][A
Samples:  12%|█▏        | 53/429 [03:16<15:52,  2.53s/it][A
Samples:  13%|█▎        | 54/429 [03:19<15:22,  2.46s/it][A
Samples:  13%|█▎        | 55/429 [03:21<15:18,  2.46s/it][A
Samples:  13%|█▎        | 56/429 [03:23<15:09,  2.44s/it][A
Samples:  13%|█▎        | 57/429 [03:26<15:36,  2.52s/it][A
Samples:  14%|█▎        | 58/429 [03:29<16:23,  2.65s/it][A
Samples:  14%|█▍        | 59/429 [03:32<16:00,  2.60s/it][A
Samples:  14%|█▍        | 60/429 [03:34<15:45,  2.56s/it][A
Samples:  14%|█▍        | 61/429 [03:37<15:35,  2.54s/it][A
Samples:  14%|█▍        | 62/429 [03:39<15:19,  2.51s/it][A
Samples:  15%|█▍        | 63/429 [03:41<15:10,  2.49s/it][A
Samples:  15%|█▍        | 64/429 [03:45<16:26,  2.70s/it][A
Samples:  15%|█▌        | 65/429 [03:47<15:53,  2.62s/it][A
Samples:  15%|█▌        | 66/429 [03:50<15:28,  2.56s/it][A
Samples:  16%|█▌        | 67/429 [03:52<15:22,  2.55s/it][A
Samples:  16%|█▌        | 68/429 [03:55<15:27,  2.57s/it][A
Samples:  16%|█▌        | 69/429 [03:57<15:13,  2.54s/it][A
Samples:  16%|█▋        | 70/429 [04:00<15:02,  2.51s/it][A
Samples:  17%|█▋        | 71/429 [04:02<14:50,  2.49s/it][A
Samples:  17%|█▋        | 72/429 [04:05<16:29,  2.77s/it][A
Samples:  17%|█▋        | 73/429 [04:08<15:34,  2.63s/it][A
Samples:  17%|█▋        | 74/429 [04:10<15:25,  2.61s/it][A
Samples:  17%|█▋        | 75/429 [04:13<15:21,  2.60s/it][A
Samples:  18%|█▊        | 76/429 [04:16<15:23,  2.61s/it][A
Samples:  18%|█▊        | 77/429 [04:19<16:01,  2.73s/it][A
Samples:  18%|█▊        | 78/429 [04:22<16:27,  2.81s/it][A
Samples:  18%|█▊        | 79/429 [04:24<15:47,  2.71s/it][A
Samples:  19%|█▊        | 80/429 [04:26<15:13,  2.62s/it][A
Samples:  19%|█▉        | 81/429 [04:29<14:43,  2.54s/it][A
Samples:  19%|█▉        | 82/429 [04:31<14:13,  2.46s/it][A
Samples:  19%|█▉        | 83/429 [04:34<14:17,  2.48s/it][A
Samples:  20%|█▉        | 84/429 [04:36<14:48,  2.57s/it][A
Samples:  20%|█▉        | 85/429 [04:39<15:03,  2.63s/it][A
Samples:  20%|██        | 86/429 [04:41<14:31,  2.54s/it][A
Samples:  20%|██        | 87/429 [04:44<14:21,  2.52s/it][A
Samples:  21%|██        | 88/429 [04:46<14:11,  2.50s/it][A
Samples:  21%|██        | 89/429 [04:49<13:53,  2.45s/it][A
Samples:  21%|██        | 90/429 [04:52<15:02,  2.66s/it][A
Samples:  21%|██        | 91/429 [04:55<15:47,  2.80s/it][A
Samples:  21%|██▏       | 92/429 [04:57<15:08,  2.70s/it][A
Samples:  22%|██▏       | 93/429 [05:00<14:34,  2.60s/it][A
Samples:  22%|██▏       | 94/429 [05:02<14:16,  2.56s/it][A
Samples:  22%|██▏       | 95/429 [05:05<13:57,  2.51s/it][A
Samples:  22%|██▏       | 96/429 [05:07<13:39,  2.46s/it][A
Samples:  23%|██▎       | 97/429 [05:09<13:36,  2.46s/it][A
Samples:  23%|██▎       | 98/429 [05:13<14:34,  2.64s/it][A
Samples:  23%|██▎       | 99/429 [05:15<14:22,  2.61s/it][A
Samples:  23%|██▎       | 100/429 [05:18<14:02,  2.56s/it][A
Samples:  24%|██▎       | 101/429 [05:20<13:41,  2.50s/it][A
Samples:  24%|██▍       | 102/429 [05:22<13:23,  2.46s/it][A
Samples:  24%|██▍       | 103/429 [05:25<13:13,  2.44s/it][A
Samples:  24%|██▍       | 104/429 [05:27<13:10,  2.43s/it][A
Samples:  24%|██▍       | 105/429 [05:30<13:25,  2.49s/it][A
Samples:  25%|██▍       | 106/429 [05:33<14:16,  2.65s/it][A
Samples:  25%|██▍       | 107/429 [05:35<13:45,  2.56s/it][A
Samples:  25%|██▌       | 108/429 [05:37<13:16,  2.48s/it][A
Samples:  25%|██▌       | 109/429 [05:40<13:14,  2.48s/it][A
Samples:  26%|██▌       | 110/429 [05:42<13:04,  2.46s/it][A
Samples:  26%|██▌       | 111/429 [05:45<13:01,  2.46s/it][A
Samples:  26%|██▌       | 112/429 [05:47<13:01,  2.46s/it][A
Samples:  26%|██▋       | 113/429 [05:50<13:43,  2.60s/it][A
Samples:  27%|██▋       | 114/429 [05:53<14:03,  2.68s/it][A
Samples:  27%|██▋       | 115/429 [05:56<13:52,  2.65s/it][A
Samples:  27%|██▋       | 116/429 [05:58<13:36,  2.61s/it][A
Samples:  27%|██▋       | 117/429 [06:00<12:57,  2.49s/it][A
Samples:  28%|██▊       | 118/429 [06:03<12:55,  2.49s/it][A
Samples:  28%|██▊       | 119/429 [06:05<12:38,  2.45s/it][A
Samples:  28%|██▊       | 120/429 [06:08<12:35,  2.44s/it][A
Samples:  28%|██▊       | 121/429 [06:11<13:38,  2.66s/it][A
Samples:  28%|██▊       | 122/429 [06:13<13:05,  2.56s/it][A
Samples:  29%|██▊       | 123/429 [06:15<12:50,  2.52s/it][A
Samples:  29%|██▉       | 124/429 [06:18<12:37,  2.48s/it][A
Samples:  29%|██▉       | 125/429 [06:20<12:49,  2.53s/it][A
Samples:  29%|██▉       | 126/429 [06:23<12:35,  2.49s/it][A
Samples:  30%|██▉       | 127/429 [06:26<13:39,  2.72s/it][A
Samples:  30%|██▉       | 128/429 [06:29<13:21,  2.66s/it][A
Samples:  30%|███       | 129/429 [06:31<13:02,  2.61s/it][A
Samples:  30%|███       | 130/429 [06:34<12:40,  2.54s/it][A
Samples:  31%|███       | 131/429 [06:36<12:20,  2.48s/it][A
Samples:  31%|███       | 132/429 [06:38<12:08,  2.45s/it][A
Samples:  31%|███       | 133/429 [06:41<12:04,  2.45s/it][A
Samples:  31%|███       | 134/429 [06:44<12:59,  2.64s/it][A
Samples:  31%|███▏      | 135/429 [06:46<12:40,  2.59s/it][A
Samples:  32%|███▏      | 136/429 [06:49<12:17,  2.52s/it][A
Samples:  32%|███▏      | 137/429 [06:51<12:00,  2.47s/it][A
Samples:  32%|███▏      | 138/429 [06:53<12:02,  2.48s/it][A
Samples:  32%|███▏      | 139/429 [06:56<11:57,  2.47s/it][A
Samples:  33%|███▎      | 140/429 [06:59<13:03,  2.71s/it][A
Samples:  33%|███▎      | 141/429 [07:02<12:32,  2.61s/it][A
Samples:  33%|███▎      | 142/429 [07:04<12:07,  2.53s/it][A
Samples:  33%|███▎      | 143/429 [07:06<11:49,  2.48s/it][A
Samples:  34%|███▎      | 144/429 [07:09<11:54,  2.51s/it][A
Samples:  34%|███▍      | 145/429 [07:11<11:40,  2.47s/it][A
Samples:  34%|███▍      | 146/429 [07:14<12:37,  2.67s/it][A
Samples:  34%|███▍      | 147/429 [07:17<12:14,  2.61s/it][A
Samples:  34%|███▍      | 148/429 [07:19<12:07,  2.59s/it][A
Samples:  35%|███▍      | 149/429 [07:22<11:43,  2.51s/it][A
Samples:  35%|███▍      | 150/429 [07:24<11:29,  2.47s/it][A
Samples:  35%|███▌      | 151/429 [07:27<11:32,  2.49s/it][A
Samples:  35%|███▌      | 152/429 [07:29<11:26,  2.48s/it][A
Samples:  36%|███▌      | 153/429 [07:32<11:20,  2.46s/it][A
Samples:  36%|███▌      | 154/429 [07:34<11:20,  2.47s/it][A
Samples:  36%|███▌      | 155/429 [07:36<11:07,  2.44s/it][A
Samples:  36%|███▋      | 156/429 [07:39<11:03,  2.43s/it][A
Samples:  37%|███▋      | 157/429 [07:42<12:14,  2.70s/it][A
Samples:  37%|███▋      | 158/429 [07:45<11:52,  2.63s/it][A
Samples:  37%|███▋      | 159/429 [07:47<11:45,  2.61s/it][A
Samples:  37%|███▋      | 160/429 [07:50<11:36,  2.59s/it][A
Samples:  38%|███▊      | 161/429 [09:00<1:41:40, 22.76s/it][A
Samples:  38%|███▊      | 162/429 [09:02<1:14:17, 16.70s/it][A
Samples:  38%|███▊      | 163/429 [09:05<55:13, 12.46s/it]  [A
Samples:  38%|███▊      | 164/429 [09:07<41:40,  9.44s/it][A
Samples:  38%|███▊      | 165/429 [09:10<32:22,  7.36s/it][A
Samples:  39%|███▊      | 166/429 [09:12<25:44,  5.87s/it][A
Samples:  39%|███▉      | 167/429 [09:14<21:06,  4.83s/it][A
Samples:  39%|███▉      | 168/429 [09:17<17:48,  4.09s/it][A
Samples:  39%|███▉      | 169/429 [09:20<16:40,  3.85s/it][A
Samples:  40%|███▉      | 170/429 [09:22<14:42,  3.41s/it][A
Samples:  40%|███▉      | 171/429 [09:25<13:16,  3.09s/it][A
Samples:  40%|████      | 172/429 [09:27<12:27,  2.91s/it][A
Samples:  40%|████      | 173/429 [09:30<11:48,  2.77s/it][A
Samples:  41%|████      | 174/429 [09:32<11:22,  2.68s/it][A
Samples:  41%|████      | 175/429 [09:35<12:08,  2.87s/it][A
Samples:  41%|████      | 176/429 [09:38<11:36,  2.75s/it][A
Samples:  41%|████▏     | 177/429 [09:40<11:04,  2.64s/it][A
Samples:  41%|████▏     | 178/429 [09:43<10:37,  2.54s/it][A
Samples:  42%|████▏     | 179/429 [09:45<10:28,  2.51s/it][A
Samples:  42%|████▏     | 180/429 [09:47<10:16,  2.48s/it][A
Samples:  42%|████▏     | 181/429 [09:50<10:13,  2.48s/it][A
Samples:  42%|████▏     | 182/429 [09:52<10:19,  2.51s/it][A
Samples:  43%|████▎     | 183/429 [09:56<11:03,  2.70s/it][A
Samples:  43%|████▎     | 184/429 [09:58<10:43,  2.63s/it][A
Samples:  43%|████▎     | 185/429 [10:01<10:27,  2.57s/it][A
Samples:  43%|████▎     | 186/429 [10:03<10:19,  2.55s/it][A
Samples:  44%|████▎     | 187/429 [10:05<10:00,  2.48s/it][A
Samples:  44%|████▍     | 188/429 [10:08<09:49,  2.45s/it][A
Samples:  44%|████▍     | 189/429 [10:11<10:33,  2.64s/it][A
Samples:  44%|████▍     | 190/429 [10:13<10:32,  2.65s/it][A
Samples:  45%|████▍     | 191/429 [10:16<10:08,  2.56s/it][A
Samples:  45%|████▍     | 192/429 [10:18<09:59,  2.53s/it][A
Samples:  45%|████▍     | 193/429 [10:21<10:02,  2.55s/it][A
Samples:  45%|████▌     | 194/429 [10:23<09:49,  2.51s/it][A
Samples:  45%|████▌     | 195/429 [10:26<09:57,  2.55s/it][A
Samples:  46%|████▌     | 196/429 [10:29<10:32,  2.71s/it][A
Samples:  46%|████▌     | 197/429 [10:31<10:03,  2.60s/it][A
Samples:  46%|████▌     | 198/429 [10:34<09:54,  2.57s/it][A
Samples:  46%|████▋     | 199/429 [10:36<09:37,  2.51s/it][A
Samples:  47%|████▋     | 200/429 [10:39<09:24,  2.47s/it][A
Samples:  47%|████▋     | 201/429 [10:41<09:26,  2.48s/it][A
Samples:  47%|████▋     | 202/429 [10:44<09:26,  2.50s/it][A
Samples:  47%|████▋     | 203/429 [10:47<10:05,  2.68s/it][A
Samples:  48%|████▊     | 204/429 [10:49<09:33,  2.55s/it][A
Samples:  48%|████▊     | 205/429 [10:51<09:20,  2.50s/it][A
Samples:  48%|████▊     | 206/429 [10:54<09:15,  2.49s/it][A
Samples:  48%|████▊     | 207/429 [10:56<09:05,  2.46s/it][A
Samples:  48%|████▊     | 208/429 [10:59<08:59,  2.44s/it][A
Samples:  49%|████▊     | 209/429 [11:01<08:53,  2.43s/it][A
Samples:  49%|████▉     | 210/429 [11:04<09:38,  2.64s/it][A
Samples:  49%|████▉     | 211/429 [11:07<09:22,  2.58s/it][A
Samples:  49%|████▉     | 212/429 [11:09<09:20,  2.58s/it][A
Samples:  50%|████▉     | 213/429 [11:12<09:05,  2.52s/it][A
Samples:  50%|████▉     | 214/429 [11:14<08:53,  2.48s/it][A
Samples:  50%|█████     | 215/429 [11:16<08:38,  2.42s/it][A
Samples:  50%|█████     | 216/429 [11:19<08:49,  2.49s/it][A
Samples:  51%|█████     | 217/429 [11:22<09:32,  2.70s/it][A
Samples:  51%|█████     | 218/429 [11:25<09:20,  2.66s/it][A
Samples:  51%|█████     | 219/429 [11:27<09:01,  2.58s/it][A
Samples:  51%|█████▏    | 220/429 [11:30<09:03,  2.60s/it][A
Samples:  52%|█████▏    | 221/429 [11:32<08:59,  2.60s/it][A
Samples:  52%|█████▏    | 222/429 [11:35<08:46,  2.54s/it][A
Samples:  52%|█████▏    | 223/429 [11:37<08:37,  2.51s/it][A
Samples:  52%|█████▏    | 224/429 [11:40<08:25,  2.47s/it][A
Samples:  52%|█████▏    | 225/429 [11:43<09:27,  2.78s/it][A
Samples:  53%|█████▎    | 226/429 [11:46<09:08,  2.70s/it][A
Samples:  53%|█████▎    | 227/429 [11:48<08:56,  2.66s/it][A
Samples:  53%|█████▎    | 228/429 [11:50<08:33,  2.56s/it][A
Samples:  53%|█████▎    | 229/429 [11:53<08:24,  2.52s/it][A
Samples:  54%|█████▎    | 230/429 [11:55<08:16,  2.50s/it][A
Samples:  54%|█████▍    | 231/429 [11:58<08:06,  2.46s/it][A
Samples:  54%|█████▍    | 232/429 [12:01<08:39,  2.64s/it][A
Samples:  54%|█████▍    | 233/429 [12:04<08:47,  2.69s/it][A
Samples:  55%|█████▍    | 234/429 [12:06<08:25,  2.59s/it][A
Samples:  55%|█████▍    | 235/429 [12:08<08:17,  2.57s/it][A
Samples:  55%|█████▌    | 236/429 [12:11<08:05,  2.51s/it][A
Samples:  55%|█████▌    | 237/429 [12:13<08:03,  2.52s/it][A
Samples:  55%|█████▌    | 238/429 [12:16<07:51,  2.47s/it][A
Samples:  56%|█████▌    | 239/429 [12:18<07:42,  2.43s/it][A
Samples:  56%|█████▌    | 240/429 [12:21<08:12,  2.60s/it][A
Samples:  56%|█████▌    | 241/429 [12:23<08:01,  2.56s/it][A
Samples:  56%|█████▋    | 242/429 [12:26<07:54,  2.54s/it][A
Samples:  57%|█████▋    | 243/429 [12:29<07:52,  2.54s/it][A
Samples:  57%|█████▋    | 244/429 [12:31<07:43,  2.50s/it][A
Samples:  57%|█████▋    | 245/429 [12:33<07:41,  2.51s/it][A
Samples:  57%|█████▋    | 246/429 [12:36<07:36,  2.50s/it][A
Samples:  58%|█████▊    | 247/429 [12:38<07:35,  2.50s/it][A
Samples:  58%|█████▊    | 248/429 [12:41<07:37,  2.53s/it][A
Samples:  58%|█████▊    | 249/429 [12:43<07:26,  2.48s/it][A
Samples:  58%|█████▊    | 250/429 [12:46<07:33,  2.53s/it][A
Samples:  59%|█████▊    | 251/429 [12:49<07:53,  2.66s/it][A
Samples:  59%|█████▊    | 252/429 [12:52<07:43,  2.62s/it][A
Samples:  59%|█████▉    | 253/429 [12:54<07:28,  2.55s/it][A
Samples:  59%|█████▉    | 254/429 [12:56<07:15,  2.49s/it][A
Samples:  59%|█████▉    | 255/429 [12:59<07:35,  2.62s/it][A
Samples:  60%|█████▉    | 256/429 [13:02<07:39,  2.66s/it][A
Samples:  60%|█████▉    | 257/429 [13:04<07:20,  2.56s/it][A
Samples:  60%|██████    | 258/429 [13:07<07:08,  2.51s/it][A
