 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  57%|█████▋    | 2443/4308 [1:21:39<1:03:01,  2.03s/it][A
Samples:  57%|█████▋    | 2444/4308 [1:21:41<1:04:19,  2.07s/it][A
Samples:  57%|█████▋    | 2445/4308 [1:21:43<1:01:40,  1.99s/it][A
Samples:  57%|█████▋    | 2446/4308 [1:21:44<1:00:26,  1.95s/it][A
Samples:  57%|█████▋    | 2447/4308 [1:21:47<1:03:20,  2.04s/it][A
Samples:  57%|█████▋    | 2448/4308 [1:21:49<1:03:00,  2.03s/it][A
Samples:  57%|█████▋    | 2449/4308 [1:21:51<1:01:39,  1.99s/it][A
Samples:  57%|█████▋    | 2450/4308 [1:21:53<1:01:04,  1.97s/it][A
Samples:  57%|█████▋    | 2451/4308 [1:21:55<1:01:47,  2.00s/it][A
Samples:  57%|█████▋    | 2452/4308 [1:21:56<1:00:56,  1.97s/it][A
Samples:  57%|█████▋    | 2453/4308 [1:21:58<59:42,  1.93s/it]  [A
Samples:  57%|█████▋    | 2454/4308 [1:22:01<1:02:07,  2.01s/it][A
Samples:  57%|█████▋    | 2455/4308 [1:22:03<1:02:19,  2.02s/it][A
Samples:  57%|█████▋    | 2456/4308 [1:22:05<1:01:54,  2.01s/it][A
Samples:  57%|█████▋    | 2457/4308 [1:22:07<1:02:17,  2.02s/it][A
Samples:  57%|█████▋    | 2458/4308 [1:22:09<1:05:01,  2.11s/it][A
Samples:  57%|█████▋    | 2459/4308 [1:22:11<1:06:32,  2.16s/it][A
Samples:  57%|█████▋    | 2460/4308 [1:22:13<1:06:49,  2.17s/it][A
Samples:  57%|█████▋    | 2461/4308 [1:22:15<1:03:55,  2.08s/it][A
Samples:  57%|█████▋    | 2462/4308 [1:22:17<1:01:40,  2.00s/it][A
Samples:  57%|█████▋    | 2463/4308 [1:22:19<1:00:55,  1.98s/it][A
Samples:  57%|█████▋    | 2464/4308 [1:22:21<1:02:10,  2.02s/it][A
Samples:  57%|█████▋    | 2465/4308 [1:22:23<1:01:20,  2.00s/it][A
Samples:  57%|█████▋    | 2466/4308 [1:22:25<1:00:16,  1.96s/it][A
Samples:  57%|█████▋    | 2467/4308 [1:22:27<1:01:16,  2.00s/it][A
Samples:  57%|█████▋    | 2468/4308 [1:22:29<1:00:08,  1.96s/it][A
Samples:  57%|█████▋    | 2469/4308 [1:22:31<58:54,  1.92s/it]  [A
Samples:  57%|█████▋    | 2470/4308 [1:22:33<1:00:38,  1.98s/it][A
Samples:  57%|█████▋    | 2471/4308 [1:22:35<1:02:00,  2.03s/it][A
Samples:  57%|█████▋    | 2472/4308 [1:22:37<1:00:52,  1.99s/it][A
Samples:  57%|█████▋    | 2473/4308 [1:22:39<59:13,  1.94s/it]  [A
Samples:  57%|█████▋    | 2474/4308 [1:22:41<1:00:06,  1.97s/it][A
Samples:  57%|█████▋    | 2475/4308 [1:22:43<1:00:43,  1.99s/it][A
Samples:  57%|█████▋    | 2476/4308 [1:22:45<1:00:05,  1.97s/it][A
Samples:  57%|█████▋    | 2477/4308 [1:22:47<1:01:03,  2.00s/it][A
Samples:  58%|█████▊    | 2478/4308 [1:22:49<59:40,  1.96s/it]  [A
Samples:  58%|█████▊    | 2479/4308 [1:22:50<57:38,  1.89s/it][A
Samples:  58%|█████▊    | 2480/4308 [1:22:53<1:00:04,  1.97s/it][A
Samples:  58%|█████▊    | 2481/4308 [1:22:54<59:57,  1.97s/it]  [A
Samples:  58%|█████▊    | 2482/4308 [1:22:56<58:34,  1.92s/it][A
Samples:  58%|█████▊    | 2483/4308 [1:22:59<1:01:27,  2.02s/it][A
Samples:  58%|█████▊    | 2484/4308 [1:23:01<1:01:15,  2.01s/it][A
Samples:  58%|█████▊    | 2485/4308 [1:23:02<59:57,  1.97s/it]  [A
Samples:  58%|█████▊    | 2486/4308 [1:23:04<59:04,  1.95s/it][A
Samples:  58%|█████▊    | 2487/4308 [1:23:06<1:00:20,  1.99s/it][A
Samples:  58%|█████▊    | 2488/4308 [1:23:08<1:00:37,  2.00s/it][A
Samples:  58%|█████▊    | 2489/4308 [1:23:10<59:27,  1.96s/it]  [A
Samples:  58%|█████▊    | 2490/4308 [1:23:12<57:51,  1.91s/it][A
Samples:  58%|█████▊    | 2491/4308 [1:23:14<1:00:35,  2.00s/it][A
Samples:  58%|█████▊    | 2492/4308 [1:23:16<59:18,  1.96s/it]  [A
Samples:  58%|█████▊    | 2493/4308 [1:23:18<58:20,  1.93s/it][A
Samples:  58%|█████▊    | 2494/4308 [1:23:20<57:53,  1.91s/it][A
Samples:  58%|█████▊    | 2495/4308 [1:23:22<58:59,  1.95s/it][A
Samples:  58%|█████▊    | 2496/4308 [1:23:24<59:12,  1.96s/it][A
Samples:  58%|█████▊    | 2497/4308 [1:23:26<1:00:47,  2.01s/it][A
Samples:  58%|█████▊    | 2498/4308 [1:23:28<1:01:56,  2.05s/it][A
Samples:  58%|█████▊    | 2499/4308 [1:23:30<1:00:37,  2.01s/it][A
Samples:  58%|█████▊    | 2500/4308 [1:23:32<58:47,  1.95s/it]  [A
Samples:  58%|█████▊    | 2501/4308 [1:23:34<1:00:48,  2.02s/it][A
Samples:  58%|█████▊    | 2502/4308 [1:23:36<59:36,  1.98s/it]  [A
Samples:  58%|█████▊    | 2503/4308 [1:23:38<58:40,  1.95s/it][A
Samples:  58%|█████▊    | 2504/4308 [1:23:40<1:00:22,  2.01s/it][A
Samples:  58%|█████▊    | 2505/4308 [1:23:42<59:41,  1.99s/it]  [A
Samples:  58%|█████▊    | 2506/4308 [1:23:44<1:00:21,  2.01s/it][A
Samples:  58%|█████▊    | 2507/4308 [1:23:46<59:05,  1.97s/it]  [A
Samples:  58%|█████▊    | 2508/4308 [1:23:48<59:43,  1.99s/it][A
Samples:  58%|█████▊    | 2509/4308 [1:23:50<59:19,  1.98s/it][A
Samples:  58%|█████▊    | 2510/4308 [1:23:52<59:08,  1.97s/it][A
Samples:  58%|█████▊    | 2511/4308 [1:23:54<58:32,  1.95s/it][A
Samples:  58%|█████▊    | 2512/4308 [1:23:56<1:00:19,  2.02s/it][A
Samples:  58%|█████▊    | 2513/4308 [1:23:58<1:02:29,  2.09s/it][A
Samples:  58%|█████▊    | 2514/4308 [1:24:00<1:03:07,  2.11s/it][A
Samples:  58%|█████▊    | 2515/4308 [1:24:02<1:00:32,  2.03s/it][A
Samples:  58%|█████▊    | 2516/4308 [1:24:04<59:27,  1.99s/it]  [A
Samples:  58%|█████▊    | 2517/4308 [1:24:06<1:02:54,  2.11s/it][A
Samples:  58%|█████▊    | 2518/4308 [1:24:08<1:00:17,  2.02s/it][A
Samples:  58%|█████▊    | 2519/4308 [1:24:10<59:32,  2.00s/it]  [A
Samples:  58%|█████▊    | 2520/4308 [1:24:13<1:03:16,  2.12s/it][A
Samples:  59%|█████▊    | 2521/4308 [1:24:15<1:02:01,  2.08s/it][A
Samples:  59%|█████▊    | 2522/4308 [1:24:17<1:00:22,  2.03s/it][A
Samples:  59%|█████▊    | 2523/4308 [1:24:19<1:01:39,  2.07s/it][A
Samples:  59%|█████▊    | 2524/4308 [1:24:21<1:00:57,  2.05s/it][A
Samples:  59%|█████▊    | 2525/4308 [1:24:23<1:01:56,  2.08s/it][A
Samples:  59%|█████▊    | 2526/4308 [1:24:25<1:03:14,  2.13s/it][A
Samples:  59%|█████▊    | 2527/4308 [1:24:27<1:02:16,  2.10s/it][A
Samples:  59%|█████▊    | 2528/4308 [1:24:29<1:00:53,  2.05s/it][A
Samples:  59%|█████▊    | 2529/4308 [1:24:31<1:02:10,  2.10s/it][A
Samples:  59%|█████▊    | 2530/4308 [1:24:33<1:00:32,  2.04s/it][A
Samples:  59%|█████▉    | 2531/4308 [1:24:35<59:38,  2.01s/it]  [A
Samples:  59%|█████▉    | 2532/4308 [1:24:37<1:00:13,  2.03s/it][A
Samples:  59%|█████▉    | 2533/4308 [1:24:39<59:15,  2.00s/it]  [A
Samples:  59%|█████▉    | 2534/4308 [1:24:41<58:26,  1.98s/it][A
Samples:  59%|█████▉    | 2535/4308 [1:24:43<59:01,  2.00s/it][A
Samples:  59%|█████▉    | 2536/4308 [1:24:45<1:01:36,  2.09s/it][A
Samples:  59%|█████▉    | 2537/4308 [1:24:48<1:02:46,  2.13s/it][A
Samples:  59%|█████▉    | 2538/4308 [1:24:50<1:01:38,  2.09s/it][A
Samples:  59%|█████▉    | 2539/4308 [1:24:52<1:02:25,  2.12s/it][A
Samples:  59%|█████▉    | 2540/4308 [1:24:54<1:01:25,  2.08s/it][A
Samples:  59%|█████▉    | 2541/4308 [1:24:56<59:29,  2.02s/it]  [A
Samples:  59%|█████▉    | 2542/4308 [1:24:58<58:56,  2.00s/it][A
Samples:  59%|█████▉    | 2543/4308 [1:25:00<58:37,  1.99s/it][A
Samples:  59%|█████▉    | 2544/4308 [1:25:02<1:00:58,  2.07s/it][A
Samples:  59%|█████▉    | 2545/4308 [1:25:04<1:00:35,  2.06s/it][A
Samples:  59%|█████▉    | 2546/4308 [1:25:06<1:02:31,  2.13s/it][A
Samples:  59%|█████▉    | 2547/4308 [1:25:08<1:00:21,  2.06s/it][A
Samples:  59%|█████▉    | 2548/4308 [1:25:10<1:03:18,  2.16s/it][A
Samples:  59%|█████▉    | 2549/4308 [1:25:13<1:02:22,  2.13s/it][A
Samples:  59%|█████▉    | 2550/4308 [1:25:14<1:00:40,  2.07s/it][A
Samples:  59%|█████▉    | 2551/4308 [1:25:17<1:02:33,  2.14s/it][A
Samples:  59%|█████▉    | 2552/4308 [1:25:19<1:03:04,  2.16s/it][A
Samples:  59%|█████▉    | 2553/4308 [1:25:21<1:01:36,  2.11s/it][A
Samples:  59%|█████▉    | 2554/4308 [1:25:23<1:01:04,  2.09s/it][A
Samples:  59%|█████▉    | 2555/4308 [1:25:25<1:01:55,  2.12s/it][A
Samples:  59%|█████▉    | 2556/4308 [1:25:27<1:00:25,  2.07s/it][A
Samples:  59%|█████▉    | 2557/4308 [1:25:29<58:43,  2.01s/it]  [A
Samples:  59%|█████▉    | 2558/4308 [1:25:31<59:00,  2.02s/it][A
Samples:  59%|█████▉    | 2559/4308 [1:25:33<59:00,  2.02s/it][A
Samples:  59%|█████▉    | 2560/4308 [1:25:35<57:57,  1.99s/it][A
Samples:  59%|█████▉    | 2561/4308 [1:25:37<1:01:00,  2.10s/it][A
Samples:  59%|█████▉    | 2562/4308 [1:25:39<1:01:02,  2.10s/it][A
Samples:  59%|█████▉    | 2563/4308 [1:25:41<59:44,  2.05s/it]  [A
Samples:  60%|█████▉    | 2564/4308 [1:25:43<1:00:03,  2.07s/it][A
Samples:  60%|█████▉    | 2565/4308 [1:25:46<1:00:14,  2.07s/it][A
Samples:  60%|█████▉    | 2566/4308 [1:25:47<58:34,  2.02s/it]  [A
Samples:  60%|█████▉    | 2567/4308 [1:25:50<59:29,  2.05s/it][A
Samples:  60%|█████▉    | 2568/4308 [1:25:51<57:12,  1.97s/it][A
Samples:  60%|█████▉    | 2569/4308 [1:25:53<56:46,  1.96s/it][A
Samples:  60%|█████▉    | 2570/4308 [1:25:55<55:57,  1.93s/it][A
Samples:  60%|█████▉    | 2571/4308 [1:25:57<58:32,  2.02s/it][A
Samples:  60%|█████▉    | 2572/4308 [1:25:59<56:12,  1.94s/it][A
Samples:  60%|█████▉    | 2573/4308 [1:26:01<55:56,  1.93s/it][A
Samples:  60%|█████▉    | 2574/4308 [1:26:03<57:55,  2.00s/it][A
Samples:  60%|█████▉    | 2575/4308 [1:26:05<57:48,  2.00s/it][A
Samples:  60%|█████▉    | 2576/4308 [1:26:07<58:18,  2.02s/it][A
Samples:  60%|█████▉    | 2577/4308 [1:26:09<59:26,  2.06s/it][A
Samples:  60%|█████▉    | 2578/4308 [1:26:11<59:08,  2.05s/it][A
Samples:  60%|█████▉    | 2579/4308 [1:26:13<57:20,  1.99s/it][A
Samples:  60%|█████▉    | 2580/4308 [1:26:15<58:28,  2.03s/it][A
Samples:  60%|█████▉    | 2581/4308 [1:26:18<1:01:08,  2.12s/it][A
Samples:  60%|█████▉    | 2582/4308 [1:26:20<59:24,  2.07s/it]  [A
Samples:  60%|█████▉    | 2583/4308 [1:26:22<1:01:10,  2.13s/it][A
Samples:  60%|█████▉    | 2584/4308 [1:26:24<59:48,  2.08s/it]  [A
Samples:  60%|██████    | 2585/4308 [1:26:26<59:15,  2.06s/it][A
Samples:  60%|██████    | 2586/4308 [1:26:28<59:35,  2.08s/it][A
Samples:  60%|██████    | 2587/4308 [1:26:30<58:00,  2.02s/it][A
Samples:  60%|██████    | 2588/4308 [1:26:32<57:20,  2.00s/it][A
Samples:  60%|██████    | 2589/4308 [1:26:34<58:01,  2.03s/it][A
Samples:  60%|██████    | 2590/4308 [1:26:36<58:12,  2.03s/it][A
Samples:  60%|██████    | 2591/4308 [1:26:38<56:01,  1.96s/it][A
Samples:  60%|██████    | 2592/4308 [1:26:40<57:44,  2.02s/it][A
Samples:  60%|██████    | 2593/4308 [1:26:42<57:13,  2.00s/it][A
Samples:  60%|██████    | 2594/4308 [1:26:44<56:52,  1.99s/it][A
Samples:  60%|██████    | 2595/4308 [1:26:46<58:35,  2.05s/it][A
Samples:  60%|██████    | 2596/4308 [1:26:48<57:16,  2.01s/it][A
Samples:  60%|██████    | 2597/4308 [1:26:50<55:48,  1.96s/it][A
Samples:  60%|██████    | 2598/4308 [1:26:52<57:28,  2.02s/it][A
Samples:  60%|██████    | 2599/4308 [1:26:54<55:32,  1.95s/it][A
Samples:  60%|██████    | 2600/4308 [1:26:56<54:32,  1.92s/it][A
Samples:  60%|██████    | 2601/4308 [1:26:58<57:15,  2.01s/it][A
Samples:  60%|██████    | 2602/4308 [1:27:00<57:46,  2.03s/it][A
Samples:  60%|██████    | 2603/4308 [1:27:02<56:49,  2.00s/it][A
Samples:  60%|██████    | 2604/4308 [1:27:04<57:26,  2.02s/it][A
Samples:  60%|██████    | 2605/4308 [1:27:06<54:57,  1.94s/it][A
Samples:  60%|██████    | 2606/4308 [1:27:08<54:48,  1.93s/it][A
Samples:  61%|██████    | 2607/4308 [1:27:10<56:06,  1.98s/it][A
Samples:  61%|██████    | 2608/4308 [1:27:12<56:56,  2.01s/it][A
Samples:  61%|██████    | 2609/4308 [1:27:14<57:02,  2.01s/it][A
Samples:  61%|██████    | 2610/4308 [1:27:16<58:46,  2.08s/it][A
Samples:  61%|██████    | 2611/4308 [1:27:18<58:23,  2.06s/it][A
Samples:  61%|██████    | 2612/4308 [1:27:20<57:30,  2.03s/it][A
Samples:  61%|██████    | 2613/4308 [1:27:22<58:49,  2.08s/it][A
Samples:  61%|██████    | 2614/4308 [1:27:24<59:13,  2.10s/it][A
Samples:  61%|██████    | 2615/4308 [1:27:26<58:18,  2.07s/it][A
Samples:  61%|██████    | 2616/4308 [1:27:28<57:27,  2.04s/it][A
Samples:  61%|██████    | 2617/4308 [1:27:30<57:40,  2.05s/it][A
Samples:  61%|██████    | 2618/4308 [1:27:32<56:49,  2.02s/it][A
Samples:  61%|██████    | 2619/4308 [1:27:34<56:54,  2.02s/it][A
Samples:  61%|██████    | 2620/4308 [1:27:36<57:15,  2.04s/it][A
Samples:  61%|██████    | 2621/4308 [1:27:38<56:21,  2.00s/it][A
Samples:  61%|██████    | 2622/4308 [1:27:40<55:33,  1.98s/it][A
Samples:  61%|██████    | 2623/4308 [1:27:43<57:28,  2.05s/it][A
Samples:  61%|██████    | 2624/4308 [1:27:44<56:25,  2.01s/it][A
Samples:  61%|██████    | 2625/4308 [1:27:46<55:19,  1.97s/it][A
Samples:  61%|██████    | 2626/4308 [1:27:48<54:22,  1.94s/it][A
Samples:  61%|██████    | 2627/4308 [1:27:50<55:46,  1.99s/it][A
Samples:  61%|██████    | 2628/4308 [1:27:52<55:34,  1.99s/it][A
Samples:  61%|██████    | 2629/4308 [1:27:54<53:54,  1.93s/it][A
Samples:  61%|██████    | 2630/4308 [1:27:56<56:15,  2.01s/it][A
Samples:  61%|██████    | 2631/4308 [1:27:58<56:28,  2.02s/it][A
Samples:  61%|██████    | 2632/4308 [1:28:00<55:23,  1.98s/it][A
Samples:  61%|██████    | 2633/4308 [1:28:02<56:20,  2.02s/it][A
Samples:  61%|██████    | 2634/4308 [1:28:04<55:19,  1.98s/it][A
Samples:  61%|██████    | 2635/4308 [1:28:06<54:18,  1.95s/it][A
Samples:  61%|██████    | 2636/4308 [1:28:08<55:48,  2.00s/it][A
Samples:  61%|██████    | 2637/4308 [1:28:10<56:54,  2.04s/it][A
Samples:  61%|██████    | 2638/4308 [1:28:12<55:35,  2.00s/it][A
Samples:  61%|██████▏   | 2639/4308 [1:28:14<54:24,  1.96s/it][A
Samples:  61%|██████▏   | 2640/4308 [1:28:16<55:58,  2.01s/it][A
Samples:  61%|██████▏   | 2641/4308 [1:28:18<55:34,  2.00s/it][A
Samples:  61%|██████▏   | 2642/4308 [1:28:20<56:20,  2.03s/it][A
Samples:  61%|██████▏   | 2643/4308 [1:28:22<56:18,  2.03s/it][A
Samples:  61%|██████▏   | 2644/4308 [1:28:24<55:28,  2.00s/it][A
Samples:  61%|██████▏   | 2645/4308 [1:28:26<55:43,  2.01s/it][A
Samples:  61%|██████▏   | 2646/4308 [1:28:28<55:13,  1.99s/it][A
Samples:  61%|██████▏   | 2647/4308 [1:28:30<55:02,  1.99s/it][A
Samples:  61%|██████▏   | 2648/4308 [1:28:32<53:21,  1.93s/it][A
Samples:  61%|██████▏   | 2649/4308 [1:28:34<53:00,  1.92s/it][A
Samples:  62%|██████▏   | 2650/4308 [1:28:36<53:52,  1.95s/it][A
Samples:  62%|██████▏   | 2651/4308 [1:28:38<53:43,  1.95s/it][A
Samples:  62%|██████▏   | 2652/4308 [1:28:40<53:11,  1.93s/it][A
Samples:  62%|██████▏   | 2653/4308 [1:28:42<54:11,  1.96s/it][A
Samples:  62%|██████▏   | 2654/4308 [1:28:44<54:15,  1.97s/it][A
Samples:  62%|██████▏   | 2655/4308 [1:28:46<53:52,  1.96s/it][A
Samples:  62%|██████▏   | 2656/4308 [1:28:48<54:00,  1.96s/it][A
Samples:  62%|██████▏   | 2657/4308 [1:28:50<55:23,  2.01s/it][A
Samples:  62%|██████▏   | 2658/4308 [1:28:52<54:54,  2.00s/it][A
Samples:  62%|██████▏   | 2659/4308 [1:28:54<53:35,  1.95s/it][A
Samples:  62%|██████▏   | 2660/4308 [1:28:55<52:27,  1.91s/it][A
Samples:  62%|██████▏   | 2661/4308 [1:28:57<52:29,  1.91s/it][A
Samples:  62%|██████▏   | 2662/4308 [1:28:59<53:32,  1.95s/it][A
Samples:  62%|██████▏   | 2663/4308 [1:29:01<52:11,  1.90s/it][A
Samples:  62%|██████▏   | 2664/4308 [1:29:03<53:09,  1.94s/it][A
Samples:  62%|██████▏   | 2665/4308 [1:29:05<53:55,  1.97s/it][A
Samples:  62%|██████▏   | 2666/4308 [1:29:07<53:22,  1.95s/it][A
Samples:  62%|██████▏   | 2667/4308 [1:29:09<53:22,  1.95s/it][A
Samples:  62%|██████▏   | 2668/4308 [1:29:11<52:55,  1.94s/it][A
Samples:  62%|██████▏   | 2669/4308 [1:29:13<53:24,  1.95s/it][A
Samples:  62%|██████▏   | 2670/4308 [1:29:15<53:36,  1.96s/it][A
Samples:  62%|██████▏   | 2671/4308 [1:29:17<53:23,  1.96s/it][A
Samples:  62%|██████▏   | 2672/4308 [1:29:19<53:49,  1.97s/it][A
Samples:  62%|██████▏   | 2673/4308 [1:29:21<53:30,  1.96s/it][A
Samples:  62%|██████▏   | 2674/4308 [1:29:23<52:59,  1.95s/it][A
Samples:  62%|██████▏   | 2675/4308 [1:29:25<52:35,  1.93s/it][A
Samples:  62%|██████▏   | 2676/4308 [1:29:27<53:06,  1.95s/it][A
Samples:  62%|██████▏   | 2677/4308 [1:29:29<54:29,  2.00s/it][A
Samples:  62%|██████▏   | 2678/4308 [1:29:31<55:12,  2.03s/it][A
Samples:  62%|██████▏   | 2679/4308 [1:29:33<57:23,  2.11s/it][A
Samples:  62%|██████▏   | 2680/4308 [1:29:35<55:36,  2.05s/it][A
Samples:  62%|██████▏   | 2681/4308 [1:29:37<54:00,  1.99s/it][A
Samples:  62%|██████▏   | 2682/4308 [1:29:39<54:40,  2.02s/it][A
Samples:  62%|██████▏   | 2683/4308 [1:29:41<55:02,  2.03s/it][A
Samples:  62%|██████▏   | 2684/4308 [1:29:43<55:15,  2.04s/it][A
Samples:  62%|██████▏   | 2685/4308 [1:29:45<55:02,  2.03s/it][A
Samples:  62%|██████▏   | 2686/4308 [1:29:47<55:46,  2.06s/it][A
Samples:  62%|██████▏   | 2687/4308 [1:29:49<53:37,  1.98s/it][A
Samples:  62%|██████▏   | 2688/4308 [1:29:51<52:56,  1.96s/it][A
Samples:  62%|██████▏   | 2689/4308 [1:29:53<56:16,  2.09s/it][A
Samples:  62%|██████▏   | 2690/4308 [1:29:55<54:57,  2.04s/it][A
Samples:  62%|██████▏   | 2691/4308 [1:29:57<54:33,  2.02s/it][A
Samples:  62%|██████▏   | 2692/4308 [1:30:00<56:16,  2.09s/it][A
Samples:  63%|██████▎   | 2693/4308 [1:30:02<56:55,  2.12s/it][A
Samples:  63%|██████▎   | 2694/4308 [1:30:04<56:02,  2.08s/it][A
Samples:  63%|██████▎   | 2695/4308 [1:30:06<55:34,  2.07s/it][A
Samples:  63%|██████▎   | 2696/4308 [1:30:08<54:08,  2.02s/it][A
Samples:  63%|██████▎   | 2697/4308 [1:30:10<53:13,  1.98s/it][A
Samples:  63%|██████▎   | 2698/4308 [1:30:12<54:26,  2.03s/it][A
Samples:  63%|██████▎   | 2699/4308 [1:30:14<53:09,  1.98s/it][A
Samples:  63%|██████▎   | 2700/4308 [1:30:16<53:06,  1.98s/it][A
Samples:  63%|██████▎   | 2701/4308 [1:30:18<54:28,  2.03s/it][A
Samples:  63%|██████▎   | 2702/4308 [1:30:20<54:37,  2.04s/it][A
Samples:  63%|██████▎   | 2703/4308 [1:30:22<53:16,  1.99s/it][A
Samples:  63%|██████▎   | 2704/4308 [1:30:24<54:33,  2.04s/it][A
Samples:  63%|██████▎   | 2705/4308 [1:30:26<55:02,  2.06s/it][A
Samples:  63%|██████▎   | 2706/4308 [1:30:28<53:17,  2.00s/it][A
Samples:  63%|██████▎   | 2707/4308 [1:30:30<53:00,  1.99s/it][A
Samples:  63%|██████▎   | 2708/4308 [1:30:32<54:44,  2.05s/it][A
Samples:  63%|██████▎   | 2709/4308 [1:30:34<52:00,  1.95s/it][A
Samples:  63%|██████▎   | 2710/4308 [1:30:36<52:29,  1.97s/it][A
Samples:  63%|██████▎   | 2711/4308 [1:30:38<56:12,  2.11s/it][A
Samples:  63%|██████▎   | 2712/4308 [1:30:40<54:16,  2.04s/it][A
Samples:  63%|██████▎   | 2713/4308 [1:30:42<53:09,  2.00s/it][A
Samples:  63%|██████▎   | 2714/4308 [1:30:44<52:27,  1.97s/it][A
Samples:  63%|██████▎   | 2715/4308 [1:30:46<55:13,  2.08s/it][A
Samples:  63%|██████▎   | 2716/4308 [1:30:48<53:18,  2.01s/it][A
Samples:  63%|██████▎   | 2717/4308 [1:30:50<56:35,  2.13s/it][A
Samples:  63%|██████▎   | 2718/4308 [1:30:52<55:15,  2.09s/it][A
Samples:  63%|██████▎   | 2719/4308 [1:30:55<55:28,  2.09s/it][A
Samples:  63%|██████▎   | 2720/4308 [1:30:57<55:16,  2.09s/it][A
Samples:  63%|██████▎   | 2721/4308 [1:30:59<55:20,  2.09s/it][A
Samples:  63%|██████▎   | 2722/4308 [1:31:01<54:07,  2.05s/it][A
Samples:  63%|██████▎   | 2723/4308 [1:31:03<56:37,  2.14s/it][A
Samples:  63%|██████▎   | 2724/4308 [1:31:05<54:23,  2.06s/it][A
Samples:  63%|██████▎   | 2725/4308 [1:31:07<54:59,  2.08s/it][A
Samples:  63%|██████▎   | 2726/4308 [1:31:09<53:24,  2.03s/it][A
Samples:  63%|██████▎   | 2727/4308 [1:31:11<55:26,  2.10s/it][A
Samples:  63%|██████▎   | 2728/4308 [1:31:13<54:19,  2.06s/it][A
Samples:  63%|██████▎   | 2729/4308 [1:31:15<53:09,  2.02s/it][A
Samples:  63%|██████▎   | 2730/4308 [1:31:17<55:17,  2.10s/it][A
Samples:  63%|██████▎   | 2731/4308 [1:31:19<53:22,  2.03s/it][A
Samples:  63%|██████▎   | 2732/4308 [1:31:21<51:18,  1.95s/it][A
Samples:  63%|██████▎   | 2733/4308 [1:31:23<53:20,  2.03s/it][A
Samples:  63%|██████▎   | 2734/4308 [1:31:25<54:51,  2.09s/it][A
Samples:  63%|██████▎   | 2735/4308 [1:31:28<54:27,  2.08s/it][A
Samples:  64%|██████▎   | 2736/4308 [1:31:29<53:01,  2.02s/it][A
Samples:  64%|██████▎   | 2737/4308 [1:31:31<52:04,  1.99s/it][A
Samples:  64%|██████▎   | 2738/4308 [1:31:34<54:31,  2.08s/it][A
Samples:  64%|██████▎   | 2739/4308 [1:31:36<53:38,  2.05s/it][A
Samples:  64%|██████▎   | 2740/4308 [1:31:38<54:07,  2.07s/it][A
Samples:  64%|██████▎   | 2741/4308 [1:31:40<56:56,  2.18s/it][A
Samples:  64%|██████▎   | 2742/4308 [1:31:42<55:02,  2.11s/it][A
Samples:  64%|██████▎   | 2743/4308 [1:31:44<53:39,  2.06s/it][A
Samples:  64%|██████▎   | 2744/4308 [1:31:46<53:46,  2.06s/it][A
Samples:  64%|██████▎   | 2745/4308 [1:31:48<52:02,  2.00s/it][A
Samples:  64%|██████▎   | 2746/4308 [1:31:50<51:37,  1.98s/it][A
Samples:  64%|██████▍   | 2747/4308 [1:31:52<53:45,  2.07s/it][A
Samples:  64%|██████▍   | 2748/4308 [1:31:54<51:38,  1.99s/it][A
Samples:  64%|██████▍   | 2749/4308 [1:31:56<54:28,  2.10s/it][A
Samples:  64%|██████▍   | 2750/4308 [1:31:59<55:26,  2.14s/it][A
Samples:  64%|██████▍   | 2751/4308 [1:32:01<54:33,  2.10s/it][A
Samples:  64%|██████▍   | 2752/4308 [1:32:02<52:45,  2.03s/it][A
Samples:  64%|██████▍   | 2753/4308 [1:32:05<54:05,  2.09s/it][A
Samples:  64%|██████▍   | 2754/4308 [1:32:06<51:31,  1.99s/it][A
Samples:  64%|██████▍   | 2755/4308 [1:32:08<50:20,  1.95s/it][A
Samples:  64%|██████▍   | 2756/4308 [1:32:11<53:07,  2.05s/it][A
Samples:  64%|██████▍   | 2757/4308 [1:32:13<52:29,  2.03s/it][A
Samples:  64%|██████▍   | 2758/4308 [1:32:15<52:09,  2.02s/it][A
Samples:  64%|██████▍   | 2759/4308 [1:32:16<50:35,  1.96s/it][A
Samples:  64%|██████▍   | 2760/4308 [1:32:18<50:46,  1.97s/it][A
Samples:  64%|██████▍   | 2761/4308 [1:32:20<50:22,  1.95s/it][A
Samples:  64%|██████▍   | 2762/4308 [1:32:22<50:34,  1.96s/it][A
Samples:  64%|██████▍   | 2763/4308 [1:32:24<50:30,  1.96s/it][A
Samples:  64%|██████▍   | 2764/4308 [1:32:26<50:46,  1.97s/it][A
Samples:  64%|██████▍   | 2765/4308 [1:32:28<51:37,  2.01s/it][A
Samples:  64%|██████▍   | 2766/4308 [1:32:31<55:01,  2.14s/it][A
Samples:  64%|██████▍   | 2767/4308 [1:32:33<52:08,  2.03s/it][A
Samples:  64%|██████▍   | 2768/4308 [1:32:34<51:08,  1.99s/it][A
Samples:  64%|██████▍   | 2769/4308 [1:32:36<50:09,  1.96s/it][A
Samples:  64%|██████▍   | 2770/4308 [1:32:38<51:44,  2.02s/it][A
Samples:  64%|██████▍   | 2771/4308 [1:32:40<51:41,  2.02s/it][A
Samples:  64%|██████▍   | 2772/4308 [1:32:42<49:05,  1.92s/it][A
